없음,33892
학생,770
회사원,695
주부,621
사무직,462
자영업,455
판매직,224
연구원,213
교사,181
간호사,173
거절,168
학원강사,150
사무원,146
공무원,141
서비스업,132
농업,131
생산직,127
동일,111
사회복지사,110
판매업,109
서비스직,103
은행원,101
대학생,95
용접공,91
전업주부,87
항해사,87
군인,80
영업직,79
무직,76
선장,74
판매원,74
유치원교사,69
강사,69
직업군인,67
학생(없다),67
보험설계사,63
농사,61
교수,60
디자이너,59
미용사,53
경리사무원,52
무응답,50
건설업,49
제조업,46
의류판매원,46
전임강사,46
대학시간강사,45
시간강사,43
개인사업,43
택시기사,42
영업,40
목수,40
대학원생,40
의사,39
프로그래머,38
일용직,37
영업사원,37
경리,36
건설일용직,35
배관공,33
간호조무사,33
대학조교,31
기자,31
단순노무직,30
대학교수,30
건설 일용직,29
회계사무원,28
보육교사,28
택배기사,27
변호사,27
총무사무원,27
유치원 교사,26
사무,26
엔지니어,25
개발자,25
일반사무직,24
미장공,24
금형원,24
대학강사,24
물리치료사,23
택시운전사,23
조리사,23
바리스타,23
영양사,23
유통업,23
재단사,23
토목기사,22
직장인,22
기능직,22
가정주부,22
웹디자이너,22
택시운전,22
기관사,22
경리 사무원,21
운동선수,21
동일함,21
요리사,21
배달원,21
자동차 영업사원,21
건축기사,21
호텔리어,21
운전기사,21
초등교사,20
피부관리사,20
운수업,20
일반간호사,19
마케터,18
주방보조,18
식당운영,18
아나운서,17
자동차정비원,17
선반공,17
선박조립원,17
철근공,17
행정사무원,17
전기기사,16
배우,16
건축업,16
프리랜서,16
회사원(사무직),15
재봉사,15
응답거절,15
수의사,15
택시운전원,15
자동차영업사원,15
판매,15
일반회사원,15
서비스,14
대학교 조교,14
미싱사,14
비서,14
판매종사자,14
사무직 회사원,14
경리직,14
건설노동자,14
건축설계,14
인테리어,13
선원,13
청소원,13
증권사무원,13
의류판매직,13
농구선수,13
영어강사,13
마트판매원,13
학습지교사,13
의류 판매원,12
현재와 동일,12
어린이집교사,12
자동차정비,12
도배,12
판매서비스직,12
판금원,12
미술학원강사,12
기계설계,12
금융업,11
요식업,11
음식점 자영업,11
건설현장직,11
연극배우,11
건설현장 일용직,11
트럭기사,11
자동차정비사,11
상담사,11
자동차 정비,11
식당,11
슈퍼운영,11
판매서비스,11
작가,11
상업,10
약사,10
자영업자,10
연구보조원,10
어린이집 보육교사,10
운전,10
금융사무원,10
마케팅,10
일반경찰,10
배구선수,10
휴대폰 판매원,10
은행사무원,10
조교,10
총무 사무원,10
기간제 교사,10
교도관,10
보험판매원,10
설계사,10
군인장교,10
건설회사,10
기간제교사,10
알바,9
동일직업,9
사무종사자,9
기계조작원,9
가수,9
경호원,9
PD,9
기계조립원,9
학습지 교사,9
태권도 사범,9
운전직,9
그래픽 디자이너,9
법원공무원,9
레지던트,9
사업,9
여행사무원,9
선생님,9
그래픽디자이너,9
식당서빙,9
운송업,9
운송사무원,9
건축설계사,9
해외영업,9
컨설턴트,9
의류판매업,9
의류판매,9
도배공,9
학원선생님,9
기술직,8
무역사무원,8
경찰공무원,8
일반 간호사,8
헤어디자이너,8
체육교사,8
축구선수,8
애니메이터,8
전자회사,8
조연출,8
편집디자이너,8
리서치 회사원,8
음식점,8
농부,8
단조원,8
교직원,8
생산관리,8
여행사,8
학원 강사,8
방송작가,8
웹디자인,8
생산관리 사무원,8
감리,8
페인트공,8
정비사,8
조감독,8
건설회사 직원,8
패턴사,8
트럭운전원,8
자동차 정비사,8
학원운영,8
임상병리사,8
품질관리,8
일반공무원,8
번역가,8
여행가이드,8
버스기사,8
전공의,8
가전제품 판매원,7
음향기사,7
보험영업,7
매장판매원,7
과외교사,7
공인중개사,7
미술교사,7
용접원,7
자동차 정비원,7
택배,7
노무직,7
목공,7
제조업 생산직,7
방사선사,7
웨이터,7
컴퓨터 프로그래머,7
직업 군인,7
심리상담사,7
어린이집 교사,7
매장판매직,7
아르바이트,7
사서,7
보험영업직,7
박물관 학예사,7
음식배달원,7
마트 판매원,7
항공정비사,7
회계원,7
취부사,7
촬영기사,7
유치원 선생님,7
정치인,7
수영강사,7
신문기자,7
품질관리 사무원,7
사무직 사무원,7
석공,7
화가,7
여행사 직원,7
자동차 부품 조립원,7
소방관,7
사무보조,7
수리원,7
식당업,7
안경사,7
생산직 회사원,6
통계조사원,6
제빵사,6
자영업(구체적 거절),6
연구직,6
의류디자이너,6
전기공사,6
엑스트라,6
토목설계,6
편의점 판매원,6
전기기술자,6
영어교사,6
국어교사,6
마케팅사무원,6
섬유생산직,6
연구조교,6
작곡가,6
카피라이터,6
가사도우미,6
행정직,6
무역업,6
선수,6
건축,6
파출부,6
교육공무원,6
소프트웨어 개발자,6
매장 판매원,6
판매사원,6
생산직 사원,6
사무관리직,6
텔레마케터,6
같음,6
회계사,6
패션디자이너,6
해당없음,6
정당인,6
시각디자이너,6
네트워크 엔지니어,6
직업상담사,6
기획자,6
일반 사무직,6
경비원,6
웹프로그래머,6
리포터,6
막노동,6
경찰,6
상점판매원,6
교감,6
요양보호사,6
방수공,6
세관공무원,6
건설직,6
도배사,6
군의관,6
스포츠강사,6
제약회사 영업사원,6
무,6
무용수,6
관리직,6
호텔 사무원,6
트럭운전,6
시설관리,6
보험 영업,6
서빙,6
택배원,6
병원근무,5
회사원(경리사무원),5
주방보조원,5
건설현장,5
광고회사,5
건설 현장직,5
모델,5
자동차 부품조립원,5
펀드매니저,5
사무직원,5
자영업(식당),5
무역회사 사무원,5
사무행정,5
대학 교수,5
인테리어 디자이너,5
영어학원강사,5
핸드폰 판매원,5
마케팅 사무원,5
건축사,5
군법무관,5
트럭운전기사,5
보험 판매원,5
대학 조교,5
트레이너,5
응답 거절,5
콘크리트공,5
가구판매원,5
대학 강사,5
조적공,5
통계사무원,5
식당 운영,5
신발제조업 생산직,5
운전원,5
철골공,5
자동차 수리공,5
화사원,5
중등교사,5
기술,5
제조업 사무직,5
"자영업,식당",5
건설노무직,5
미술강사,5
여행사사무원,5
조종사,5
식품연구원,5
임상심리사,5
MD,5
건설회사 사무원,5
단열공,5
사무경리,5
이발사,5
농업인,5
백화점 판매원,5
음식점 운영,5
일반 공무원,5
시인,5
전도사,5
사진작가,5
헬스트레이너,5
한의사,5
타일시공,5
사무관리,5
회계업무,5
인쇄업,5
전기공,5
생산관리사무원,5
자동차 영업,5
일반회사 사무직,5
영업판매원,5
자동차 검사원,4
야구선수,4
화물차운전원,4
자영업(구체적으로 거절),4
기계 시험원,4
건설,4
같은 기업인,4
큐레이터,4
없음(학생),4
손해사정사,4
무역회사 사무직,4
철물점,4
경영지원 사무원,4
슈퍼,4
음식조리원,4
스포츠 강사,4
의류 판매직,4
항공승무원,4
일반 회사원,4
보험영업원,4
슈퍼마켓운영,4
어업,4
자영업(과일가게),4
마트 계산원,4
프레스공,4
캐셔,4
소프트웨어개발자,4
대학 시간 강사,4
상담원,4
마을버스기사,4
통역사,4
경리업무,4
작곡,4
한식조리사,4
보험 설계사,4
군인(헬기조종사),4
생산직 근로자,4
방송국 근무,4
설비,4
병동 간호사,4
단순노무,4
미장,4
건설사 직원,4
자동차정비기사,4
개인택시,4
보험설계,4
신발제조기계조작원,4
자영업(식당운영),4
버스운전기사,4
일반사무원,4
조리사보조,4
방과후 교사,4
사무행정직,4
치과위생사,4
옷판매원,4
기술영업,4
홍보사무원,4
방송제작,4
연구교수,4
평교사,4
철물점 운영,4
여행사 근무,4
생산관리직,4
학생(무직),4
전기안전관리자,4
성우,4
잡지기자,4
일반교사,4
화장품 판매원,4
어부,4
설계,4
회사사무직,4
시간 강사,4
학원,4
총무,4
비파괴검사원,4
건설노동,4
가사,4
첫직장,4
건설기술자,4
회계,4
가전A/S기사,4
홀서빙,4
기계제조업공무직,4
양복점,4
컴퓨터프로그래머,4
리서치 연구원,4
세일즈,4
없다(학생),4
마트계산원,4
써빙,4
인턴,4
트럭운전사,4
회사 사무원,4
안전관리자,4
보험영업사원,4
콜센터,4
전기공사업,4
체육강사,4
구두수선,4
노가다,4
병동간호사,4
옷가게 운영,4
샷시공,4
초등학교 교사,4
관리사무원,4
소매업,4
호텔컨시어지,4
제품디자이너,4
화장품 연구원,4
치위생사,4
계산원,4
네일아티스트,4
신문사,4
여행사 운영,4
자재사무원,4
학원교사,4
상품판매원,3
기계조립,3
장사,3
미술학원 강사,3
어린이집 원장,3
회사원(제조업),3
목사,3
건축가,3
행정직공무원,3
교육강사,3
미용,3
자동차 제조업,3
설계업무,3
체육관 사범,3
메이크업 아티스트,3
의상실,3
품질관리자,3
식당경영,3
게임그래픽디자이너,3
공장 생산직,3
전기,3
행정 일반 공무원,3
단순노무자,3
배달업,3
보험,3
인테리어기사,3
미용업,3
"항해사,선장",3
운전수,3
가구제작,3
제약회사,3
방과후교사,3
판매알바,3
통신장비기사,3
언론인,3
응급구조사,3
은행직원,3
대학교직원,3
일식 조리사,3
박사후연구원,3
음식점 서빙,3
교원,3
자영업(슈퍼운영),3
사무직회사원,3
옷가게 점원,3
보험 영업사원,3
기계설비,3
직장인(사무직),3
건축시공,3
가이드,3
환경엔지니어링,3
편집 디자이너,3
배달직,3
초등학교교사,3
섬유회사 기계조작원,3
화장품판매,3
자영업(도소매),3
숙박업,3
연극인,3
인쇄사 기술직,3
경영사무원,3
해당 없음,3
도서관 사서,3
매장계산원,3
중장비기사,3
학예사,3
휴대폰판매원,3
카메라감독,3
놀이치료사,3
택시운전기사,3
제조업 현장직,3
체육관 운영,3
미술학원 운영,3
시스템엔지니어,3
상담교사,3
병원 간호사,3
코웨이 코디,3
정육점,3
연구개발,3
컴퓨터 프로그램 개발,3
연주자,3
회사원(상세히는 거절),3
행정공무원,3
프로그램 개발자,3
내선전공,3
콜센터 상담사,3
산업디자이너,3
언어치료사,3
QA,3
개발팀장,3
음향엔지니어,3
중위,3
배선전공,3
품질관리원,3
신발판매원,3
병원간호사,3
유통 판매,3
판매종사원,3
증권회사 직원,3
광고디자인,3
시설관리직,3
경영기획 사무원,3
인터넷설치기사,3
토목기술자,3
논농사,3
귀금속 세공원,3
단순제조원,3
안전관리사,3
도매업,3
건설회사 사무직,3
환경관리,3
설비기사,3
음악선생님,3
식당종업원,3
시각디자인,3
선박항해사,3
자동차수리원,3
보험사 근무,3
신문사 근무,3
전기설계,3
국회의원,3
내선전기공,3
학교 교사,3
판매서비스업,3
연출가,3
유치원 보조교사,3
봉제원,3
게임프로그래머,3
초등 교사,3
건축설비,3
체육지도자,3
주방장,3
방문판매원,3
평생,3
안무가,3
회사원(거절),3
용접사,3
회사원(판매직),3
건축석공,3
시스템 엔지니어,3
경영관리자,3
일반회사 사무원,3
공장직원,3
게임기획자,3
회사원(사무원),3
버스운전,3
현재와 동일함,3
유치원원감,3
섬유회사,3
화물차 운전,3
농업(벼농사),3
영상편집,3
전기수리공,3
환경영향평가,3
동일하다,3
노무자,3
인사사무원,3
전기업,3
자동차 영업원,3
축산업,3
휴대폰 판매,3
화물차기사,3
회사원(구체적으로 거절),3
수학교사,3
출판업,3
피아노 학원강사,3
실내건축디자이너,3
음악학원장,3
제약회사 연구원,3
자동차조립원,3
초등학교 방과후 교사,3
금융회사,3
자동차영업,3
음식배달,3
군 조종사,3
한복제조원,3
개인자영업,3
자동차부품 조립원,3
판매직사원,3
조선소,3
탁구선수,3
금속가공 조작원,3
유치원선생님,3
국어선생님,3
웨딩플래너,3
광고기획자,3
건설회사 일용직,3
현장노무직,3
과일판매직,3
정비기사,3
PC방 운영,3
동물병원 간호사,3
어린이집 선생님,3
피아노강사,3
조경사,3
대학병원 전공의,3
임대업,3
없다(무직),3
포크레인 기사,3
광고디자이너,3
회계사무직,3
서버관리,3
자동차딜러,3
금형,3
카페매니저,3
사진관운영,3
포크레인기사,3
영어학원 강사,3
유리시공,3
SI개발,3
코팅원,3
통신업,3
미술학원 선생님,3
회사원(영업직),3
건설현장일용직,3
경찰관,3
응용프로그래머,3
경영지원,3
운전학원강사,3
병원사무직,3
지게차 기사,3
박물관 연구원,3
해기사,3
관세공무원,3
사진사,3
세탁소운영,3
쥬얼리 디자이너,3
카페알바,3
자재관리,3
총무부 사무원,3
자동차 정비기사,3
자동차부품조립원,3
통신,3
전산업무,3
여행사 가이드,3
S/W개발,3
도장기 조작원,3
퀵서비스,3
네일아트,3
버스운전원,3
화장품판매원,3
영업관리,3
설계엔지니어,3
건설현장 잡부,3
대기업 사무직,3
행정 사무원,3
마케팅연구원,2
은행,2
금속기계 조작원,2
전문직,2
배관수리공,2
공인 중개사,2
합기도 사범,2
타이어기계조작원,2
비파괴 검사원,2
공무원(5급),2
신경과의사,2
농사지음,2
포워더,2
중국어강사,2
입시학원 강사,2
식당 주방,2
사법연수원생,2
검안사,2
과일가게 운영,2
생활체육지도자,2
초등학교 기간제 교사,2
생산직(구체적으로 거절),2
"회사원,사무직",2
자동차수리공,2
자영업(판매직),2
컴퓨터수리기사,2
법무사,2
전기내선설치기사,2
도로운송사무원,2
사진촬영,2
슈퍼계산원,2
편의점 아르바이트,2
유도선수,2
금속가공기계조작원,2
변동없음,2
인사과 사무원,2
선박기관사,2
제조업 관리자,2
태권도 선수,2
전업 주부,2
자동차 정비업,2
전기내선공,2
예술가,2
식당보조원,2
홍보대행사,2
구의원,2
매장매니저,2
원양어선 선원,2
음식점 종업원,2
기계 설비,2
마트 배달원,2
연기자,2
제조업 경리,2
고등학교 교사,2
소프트웨어 엔지니어,2
매장점주,2
생산직사원,2
문화재 연구원,2
전기배선공,2
편집인,2
APT 경비원,2
커피숍 운영,2
건설업 사무직,2
의류회사 사무직,2
연구원(동일),2
건물관리사,2
공군,2
상선 항해사,2
마케팅관련 사무원,2
사무직(재무),2
화장품연구원,2
회사원(구체적 거절),2
아이돌보미,2
컴퓨터 수리,2
SI,2
외판원,2
상장회사 임원,2
음악학원 운영,2
요리학원 강사,2
육묘사,2
정육점판매원,2
영화감독,2
전자제품 판매원,2
타일공,2
건축설계사무소근무,2
보건행정직,2
선반기능사,2
승무원,2
사무직 근로자,2
웹 엔지니어,2
기간제 영어교사,2
노점상,2
사무직(경리사무원),2
박사 후 연구원,2
동종업계근무,2
화훼,2
반도체,2
도배 장판 시공,2
토목공사,2
식당운영(자영업),2
리사무장,2
계약직 공무원,2
가전제품 수리원,2
연구자,2
공예강사,2
행사기획,2
건설현장관리원,2
해당없다,2
식품제조,2
잠수사,2
포장실,2
부두하역원,2
경영기획,2
기계조립기사,2
군무원,2
전산사무직,2
의상디자이너,2
보험사무원,2
자동차 정비공,2
어린이집조리사,2
웹마스터,2
총무과 직원,2
특수학교 교사,2
부선장,2
학생졸업후 계속,2
섬유자영업,2
수산업,2
농업(농사),2
보안업체,2
신발조립원,2
무역회사 회사원,2
배달기사,2
동일 직업,2
자영업(의류판매업),2
위험관리원,2
연극조연출,2
상품 판매원,2
증권사 근무,2
평론가,2
기획사무원,2
택시 기사,2
콜센터 상담원,2
자동차 부품 제조업체,2
정보통신,2
컴퓨터A/S,2
회로설계,2
구두 판매원,2
설치기사,2
박물관연구원,2
오토바이 배달원,2
무역,2
단순노동,2
.,2
전문의,2
자동차영업원,2
마트판매사원,2
기획 사무원,2
소방공무원,2
식당(자영업),2
댄서,2
컴퓨터수리원,2
생산직직원,2
레지던스,2
아파트경비원,2
유통자영업,2
단순 제조원,2
마취의사,2
리서처,2
고객상담사,2
수학강사,2
요리강사,2
양복 제조업,2
마케팅 영업,2
검사,2
슈퍼마켓 운영,2
체육관운영,2
공장생산직,2
행정사무직,2
건설회사 관리자,2
생활지도원,2
유치원원장,2
미술학원 교사,2
코디네이터,2
안전관리기사,2
대학교 행정조교,2
DBA,2
학생(대학원),2
데이터 분석가,2
외항선선장,2
학습지 선생님,2
야간보호교사,2
건설회사 사원,2
샷시,2
냉동 정비,2
출판사 대표,2
금융계,2
생산관리자,2
컴퓨터학원강사,2
공연제작,2
여행사 관리자,2
호텔근무,2
증권업,2
부동산,2
건설회사 현장직,2
기술영업직,2
어린이집원장,2
재경팀직원,2
편의점 알바,2
마트 캐셔,2
영어 강사,2
시각 디자이너,2
프로듀서,2
의류 판매,2
부주방장,2
유통업체 영업직,2
토목견적원,2
대학교 강사,2
사회단체 활동가,2
미술학원운영,2
중앙고속집배원(T&S합병),2
회사사무원,2
제조 생산직,2
서비스종사자,2
조경업,2
제품디자인,2
자영업 판매,2
중소기업 경리직,2
지도자,2
의류회사 사무원,2
영상그래픽 디자이너,2
공작 기계조작원,2
현장관리직,2
곡물기계조작원,2
여행사 사무원,2
일반행정공무원,2
운전업,2
타일,2
여행사운영,2
학예보조원,2
방문교사,2
공기업 사무직,2
판매직(영업사원),2
샤시,2
공공기관근무,2
전자회사 직원,2
카페 서빙,2
사무업무,2
방재기사,2
공익법무관,2
책영업,2
사진관,2
보조교사,2
공공기관 연구원,2
NGO,2
임업,2
사무직 직장인,2
지휘자,2
관광회사,2
행정업무,2
부군수,2
사회교사,2
전자부품 생산직,2
첫직업,2
베이비시터,2
조명기사,2
전산직 사무원,2
체대입시학원강사,2
음식업,2
사회단체활동가,2
매니져,2
학습매니저,2
투자심사역,2
대학전임강사,2
공연기획,2
수술실 간호사,2
현대자동차 자동차 조립원,2
광고 디자이너,2
출판사,2
통신사,2
간판제작원,2
기계회사 생산직,2
도자기 제작 업무,2
영업관리사무원,2
사진기사,2
생산관리 사무직,2
IT기획자,2
화물차운전기사,2
항공정비,2
"회사원,생산직",2
소형마트 계산원,2
사업준비,2
교육서비스업,2
현장관리,2
부사관,2
섬유기계조작원,2
전기공사(내선공사),2
신문사 기자,2
보일러 설비기사,2
항공 관련업,2
생수배달업,2
건설현장 노가다,2
패스트푸드 매니저,2
섬유 생산직,2
화물차 운전원,2
공기업 직원,2
가전제품A/S기사,2
대학연구원,2
카페운영,2
잡지사 근무,2
공장근로자,2
마트운영,2
미술치료사,2
건설회사 운영자,2
웅진코웨이 코디,2
자동차 부품 생산직,2
기계수리,2
총무과 사무직,2
컨설팅 사무원,2
화물차운전,2
음식점운영,2
행정직 사무원,2
가구점운영,2
중장비 기사,2
세차장직원,2
중국어 강사,2
식당자영업,2
준공무원,2
웨딩홀직원,2
가전기사,2
일반기계 조립원,2
자동차판매,2
주류배달,2
매장영업,2
택시 운전기사,2
철도 기관사,2
건설회사원,2
판매영업,2
서빙알바,2
노가대,2
애견미용사,2
에널리스트,2
레크레이션 강사,2
건물청소원,2
가죽제품 보조원,2
휴대폰매장 판매원,2
귀금속가공원,2
인턴연구원,2
행정관리자,2
검찰공무원,2
미생물 연구원,2
건축구조설계,2
상선항해사,2
미술작가,2
심리학강사,2
식당 써빙,2
배달(오토바이),2
경영지원부 사무원,2
사진편집디자이너,2
전기회사,2
세일즈맨,2
한식당운영,2
증권사 사무원,2
무역업무,2
화장품 외판원,2
제조원,2
여행사직원,2
음료제조기계조작원,2
자영업(판매),2
RF Engineer,2
창호공,2
서비스업(구체적 거절),2
금속기계조작원,2
양복재단,2
건설관련 직업,2
부동산업,2
금융인,2
자동차 외판원,2
PC수리기사,2
인테리어 설계,2
고교 국어교사,2
매장진열 판매원,2
대기업 회사원,2
수학학원강사,2
전기공사기사,2
소형트럭운전원,2
대형마트 계산원,2
전문강사,2
건설현장 노무직,2
오토바이배달,2
사회조사전문가,2
실내 인테리어 기사,2
기계조립공,2
CG,2
잡부,2
인테리어디자이너,2
경리사원,2
회사원(연구원),2
3D모델링,2
통신판매원,2
자동차 세일즈,2
식당알바,2
미술학원원장,2
영업직(의류),2
재무관리자,2
무용강사,2
부동산 중개인,2
비서실근무,2
자영업(철물점),2
하드웨어 개발자,2
소프트웨어 프로그래머,2
자재관리원,2
유통판매원,2
건설회사 토목기사,2
제과점근무,2
과일판매원,2
핸드폰판매원,2
플로리스트,2
증권사 사무직,2
아동복지센터 복지사,2
성악,2
우유대리점,2
횟집 운영,2
백화점 판매사원,2
사무원(총무사무원),2
해양경찰,2
포토그래퍼,2
광고회사 카피라이터,2
악기판매,2
개발원,2
설계 엔지니어,2
화물기사,2
자유업,2
데이터관리자,2
연구소 연구원,2
방송구성작가,2
내선전기설치원,2
일반비서,2
의류수선,2
신발 제조 기계조작원,2
의류업,2
건설업직원,2
양장점,2
전산개발자,2
방송인,2
IT개발자,2
타이어 기계 조작원,2
미용강사,2
현직업,2
재무팀 직원,2
편의점 운영,2
가전 A/S기사,2
홍보마케팅사무원,2
병원,2
컨테이너 기사,2
IT 개발연구원,2
기계공,2
"공장,식당,주방",2
청원경찰,2
기계엔지니어,2
자동차판매원,2
자영업(슈퍼마켓),2
인테리어 기사,2
리서치연구원,2
토목,2
화장품 영업사원,2
용접,2
검사원,2
전기원,2
의료관광코디네이터,2
사무직(일반),2
군 헬기조종사,2
사무보조원,2
철공,2
품질관리사무원,2
금속공작기계조작원,2
교육 공무원,2
전산실근무,2
데이터 분석,2
마트점원,2
송전기사,2
트럭 운전원,2
응용소프트웨어 개발자,2
육류기계조작원,2
에어컨 설치기사,2
실내디자이너,2
관광버스 운전기사,2
현재와동일,2
공연기획자,2
식당(서비스직),2
공장,2
회사,2
의류 판매업,2
연습생,2
영상관련 회사원,2
사진관 운영,2
중학교 교사,2
구성작가,2
논술강사,2
금은방,2
회계 사무원,2
씨름선수,2
법률사무직,2
웨이트리스,2
사무장,2
양복점 운영,2
건설사 회사원,2
기업체관리직,2
컴퓨터,2
청소년지도사,2
산림조합,2
"생산직,회사원",2
운전사,2
해군,2
건설회사 경리사무원,2
"자영업,슈퍼마켓운영",2
자동차부품 기계조작원,2
소위,2
항공지상직,2
감독,2
주부(없다),2
특수교사,2
자동차 정비 기사,2
영사기사,2
현장직,2
호텔지배인,2
염색공장,2
식당 서빙,2
감사 사무원,2
마을버스운전기사,2
미용실 운영,2
레스토랑 매니저,2
호텔종사원,2
1,2
단순노무원,2
구두디자인,2
신발제조조립원,2
의류사업,2
청소업,2
가구판매,2
금속가공기계 조작원,2
부동산중개업,2
한복제조,2
사범,2
동종업,2
자영업(슈퍼),2
기계 설계,2
기계가공,2
광고회사 근무,2
S/W 개발자,2
레스토랑 지배인,2
만화학원강사,2
통신감리,2
택시 운전원,2
판매 서비스직,2
방문 판매원,2
공정엔지니어,2
컨설팅,2
중등기간제교사,2
가구디자이너,2
프로그램개발,2
법무팀 사무원,2
폐기물 환경 사업소,2
서비스 판매직,2
대학생(없다),2
AD,2
중소기업 회사원,2
의료장비기사,2
폐기물처리기사,2
SW 프로그래머,2
태권도강사,2
같은직업,2
자재관리 사무원,2
웹개발자,2
도장공,2
직업군인(해군),2
개인사업자,2
화학교사,2
식품회사 생산직,2
정보처리기사,2
영상 디자이너,2
판매직원,2
경리 사무직,2
엘레베이터 정비,2
협력사 직원,2
꽃집운영,2
판매직(의류),2
배달,2
보일러기사,2
취업준비생,2
자동차 조립원,2
외식업,2
웹기획,2
게임기획,2
이용사,2
마케팅업무,2
호텔 안내원,2
조립원,2
"항해사, 선장",2
첫직장임,2
작업치료사,2
경리사무직,2
디자이너(패션소품),2
의복제조기계조작원,2
주택관리사,2
주유원,2
소형마트 상품 진열원,2
섬유재조기능직,2
의류매장 판매원,2
조교수,2
전기공사자영업,2
식당 서빙원,2
만화가,2
보일러 A/S기사,2
결혼상담사,2
캐드원,2
연구개발직,2
자동차부품,2
전기공사직,2
회사 사무직,2
웹퍼블리셔,2
일반사무업무,2
화장품판매사원,2
기상캐스터,2
아트디렉터,2
법원 공무원,2
대리운전,2
이사,2
극작가,2
토목 설계,2
연구원(개발),2
기획팀,2
식당 자영업,2
매장 점주,2
바텐더,2
전업사,2
독서지도사,2
편의점알바,2
사무 종사자,2
기능공,2
교육자,2
음료기계조작원,2
유통 자영업,2
일반 경찰관,2
