없음,33892
정보통신 서비스업 재직 경험,1
냉동설비기사,1
공무원(구체적인것 거절),1
서버운영지원,1
병원 보안과 직원,1
"디자인회사대표,타대학교수",1
건설부자재 판매원,1
운동관리사무원,1
섬유공장현장직,1
가전매장 판매,1
원양어선항해사->현재 연안여객선항해사,1
디자인강사,1
실험조교,1
호텔 인턴,1
무대연출스텝,1
인터넷 쇼핑몰운영,1
보건환경연구원,1
건설잡역부,1
"학생,대학원생",1
마케팅 업무,1
"UI디자이너, GVI디자이너, 게임UI디자이너",1
금속 가공업체 운영,1
신발제조업생산원,1
제조업체 관리부사무원,1
렌트카 회사,1
가천대학교 영상제작,1
항운노동조합,1
"법률관련, 법무팀 사무원",1
호텔(사무직) 근무,1
기계직 생산원,1
회사원(보험회사 사무직원),1
의축 판매원,1
"요가강사,호텔캐셔,(주)진아교통 경리 등등",1
"MBC, SBS드라마피디",1
렌트카상담업무,1
의류가게 운영,1
농업기계제작원,1
타광고업계근무,1
총무 및 일반사무,1
기계설치원,1
없습니다,1
IT계열,1
CG보조,1
레이져 기술직,1
"회계,총무",1
병원 원무과,1
"직업군인, 보험",1
편의점 알바생,1
회사 전기실 근무,1
의류봉제공장 기능직,1
교육계공무원,1
회사사무직직원(본사),1
관리,1
개인회사 사무직,1
화장품 소매,1
건설회사기사,1
엔진니어,1
"에스원,경비업체",1
기계영업,1
"영업관리, 자영업",1
전산팀,1
건설 타업종,1
사무관리원,1
보험판매업,1
컴퓨터회사프로그램관리,1
영화 잡지 기자,1
전공관련 공기업 및 사기업,1
운수업(대형트럭기사),1
봉재사,1
회신원,1
신발 회사 기계 조립원,1
"회사원,농협",1
대기 분석사,1
대기업 직장인,1
산문노무직,1
총무부서 직원,1
인사노무 관리팀장,1
전산실관리요원,1
기타리스트,1
공무원(관세청),1
회사원(자동차영업직),1
학원시간강사,1
건설 관련 사무직,1
광고회사 PD,1
예체능 공연자,1
OS응급구조사,1
금융업(대출업무),1
건설사 영업사원,1
"간호사, 언더라이터",1
롯데 자이언트 코치,1
"회사원(관리, 경리사무원)",1
가전제품AS기사,1
광주은행 청원경찰,1
프로그래머(병원전산실),1
사무관리직(해양도시가스 고객센터),1
"개인사업,의류업",1
기계이전설치,1
플랜드 현장 기계기사,1
유통회사 영업직,1
"자영업,식당운영",1
"큐레이터,조교",1
사료회사 및 동물약품 회사 연구원,1
페인트 도장,1
전산학과 사무직,1
직업전문학교 교사,1
악기매장관리및판매,1
증권회사(관리업무),1
동일(광고),1
"자동차 부품,개발팀 직원",1
동일 교사,1
출판사근무,1
자영업-의류 판매원,1
생태학 인턴연수원,1
미술학원경영,1
입시생개인레슨,1
철강 제조업체 근무,1
중고차 자동차 영업사원,1
생선가게,1
치과 기계 기사,1
광고 그래픽 디자이너,1
동물사육사,1
택배업무,1
음료(창고관리직),1
서비스센타직원,1
여성의류판매,1
사서보조,1
주유소소장,1
"생산 및 제조(필름컷팅 및 접착, 코팅)",1
무용수. 강사,1
환경측정 분석원,1
건축자재생산업무,1
관리사,1
제조업(섬유제조기능원),1
항공기술 연구원,1
교사(일반과목),1
시멘트공,1
에너지 소재 연구,1
고등학교 고등교사,1
컴퓨터 설치 및 수리원,1
스탭보조,1
동족업,1
고무제품 관련 자영업,1
애견미용,1
금형설계자,1
쥬얼리 판매장 운영,1
자동차 조명 제조,1
프리랜서 연구원,1
패션사업본부장,1
서빙원,1
도면설계,1
지점토 공예,1
레스토랑 근무,1
사진관 알바,1
플라스틱제품 조립원,1
철광업자,1
사회복지 사무일 봄,1
"원양어선근무,선원",1
건설사 일반 직원,1
개인의원 봉직의,1
영상디자이너.그래픽디자이너.광고디자이너,1
전임 강사,1
주방보조사,1
호텔 제빵사,1
페인트칠,1
간호 조무사,1
생산직사원 이라고함,1
화학비료공장,1
사무원.일용직,1
회사원사무직,1
유통관련 서비스직 영업관련부서,1
공형제조회사 직원,1
의료 코디네이터,1
부동산 중개사,1
수영복 디자이너,1
제조업체 사무원,1
GIS/RS,1
레카차 운전원,1
공군 조종사,1
취준생,1
데이터 관리 운영,1
토목시공,1
목공일,1
커피운송자,1
식자재 납품업,1
인터넷쇼핑관리자,1
식품회사기계조작원,1
통신 관련 업무를 했다고만 함(구체적 거절),1
벼농사를 지었음,1
내부프로그램,1
기초단체장(서초구청장),1
회사원(슈퍼마켓부점장),1
영어 전문학원 강사/방송 강사,1
"유통업, 재고담당",1
행정자치부 공무원,1
의류판매(자영업),1
보험심사사무원,1
대학교 학과 조교,1
은행 보안요원,1
패스트푸드 조리사 보조,1
화학공장 운전원->생산관리,1
국책연구원. 부연구위원,1
서빙일,1
안전기술자,1
기계 제조업체 생산라인 근무,1
자동차 부품 대리점 운영,1
통역-번역,1
전자통신 회사,1
"조선업(설계, 취부)",1
토목설계자,1
같은직종,1
전자기기AS,1
일반회사 경리사무원,1
마이크로웨이브 기기운용,1
조선회사사무원,1
지금 그대로,1
교정기술지원팀,1
"미국 소재 연구소 연구원, 미국소재 산업체 칩설계 엔지니어",1
수금원,1
정보통신분야 설계업,1
2등 항해사(상선),1
제약회사영업사원,1
전자기기조립원,1
행정관리직,1
오수 처리 관리사,1
학교행정,1
"통신, 마케팅업",1
관리직 근무,1
출판자 직원,1
페인트 회사 연구원,1
염색공장에서 일함,1
통신회사,1
프로그램개발자,1
화장품 회사 직원,1
도료 가공 기계 조작원,1
방송엔지니어(영어방송),1
메카트로닉스 제어 소프트웨어 개발자,1
항공기 부품 검사원,1
테니스선수,1
동종업계 직원,1
모델 준비생,1
미술교육강사,1
연예인매니져,1
김치장사,1
토목설계 엔지니어링,1
정수기 판매 영업사원,1
심부름센타 (일용직),1
"서비스직,식당경영",1
영재교육원 교사,1
케이블 설치기사,1
광고기획법,1
재단보조원,1
잡지사편집장,1
일용-일반작업직,1
마트에서 일했음,1
과일 소매업,1
식품영업사원,1
무역회사 경리직,1
영업지원팀,1
"중학교교사, 보험사 본사근무",1
탁구 선수 지도자,1
홍일 대행사 직원,1
일반 사무원,1
품질시험사,1
치킨집 배달,1
캐드원(동일),1
어학원강사,1
연구개발부 연구원,1
MD(Merchan diser),1
카페 부점장,1
미용실 경영,1
인사.급여 담당,1
서양화작가,1
HR팀 팀원,1
펄프 제조 기계 조립원,1
인테리어 회사 현장직(잡일),1
영어번역,1
약물중독 치료사,1
강ㅅ,1
드라마 보조작가,1
분석(보험),1
"강원희망포럼 공동대표, 어린이재단 강원지역후원회 회장",1
컴퓨터 A/S기사,1
전자부품 제조업체 관리부 근무,1
"사무관리, 영업관리",1
자동차 조립,1
석유제조기계조작원,1
소장,1
보안운영자,1
항공회사 설비팀 기사,1
자동제어 프로그래밍,1
축협근무,1
전기 설계직업,1
교육담당지,1
방송PD,1
제작,1
다단계 방문판매원,1
전파상운영,1
기계 정비 및 설비 관리,1
공업용품 산업디자이너,1
홍보 마케팅,1
"각종 공기업,공무원",1
자영업(요식업),1
미용(헤어),1
실험실 분석원,1
주류회사 이사,1
무대연출감독,1
한 직종에만 종사함,1
"프로그래머(개발), 카드결제 단말기(CAT) 또는 POS기 개발자, 공공기관 기간제 근로자",1
기계기능공,1
악기 소매업,1
삼성생명 사무직,1
아파트 전기기사,1
수영선수/강사,1
건설기계 영업원,1
사업가,1
중국집 조리사,1
도로공사 톨게이트 정산소직원,1
주얼리영업(관리),1
지금과동일,1
마케팅업,1
음식조리업,1
유통사업본부 영업직,1
제조사 회사원,1
상품운영팀,1
"자영업,전기수리점 운영",1
GS마트 인터넷 배송업무,1
무역생사,1
군인-사업-요양보호사,1
대학 직원,1
"이전직업,항공정비사",1
비슷한 업종,1
네트워크 관리자 사이트로 함,1
철근공보조,1
친환경건축물계획 컨설턴트,1
"우체국 배달원,집배원",1
진료수의사,1
일반총무 사무원,1
"일반사무원,판매업",1
지게차 운전원,1
건축공사 관리 감독,1
자동차수리기사,1
선박기계조립원,1
전자부품 생산관리,1
마사지(미용사),1
면세점,1
만화대여방 운영,1
무역.유통업,1
현장관리감독자,1
무역회사근무,1
초순수 플랜트 공정설계,1
시의원(용인시의회 의원),1
정보통신 설계직,1
브레이크 제조회사 기계조작원,1
채소가게조작원,1
제약업계 마케팅 업무,1
사무직(총무부),1
자동화부품 제조 현장직원,1
판매 아르바이트,1
조명설치기사,1
영상감독,1
교수설계사,1
Data Analyst,1
PC조립,1
프로그램 개발발자,1
총무부서 사무직,1
보험보상심사원,1
"동일, 같은 업종",1
고등학교교사,1
태권도 코치,1
정보통신업,1
경리과 회계업무,1
"동일, 국회의원(정당인",1
자동차 판매영업직,1
방송프로그램 진행,1
카센타보조원,1
건설회사 건축기사,1
메리츠 손해보험에서 근무,1
냉동차 운전사업,1
교육상담사,1
광고홍보 사무원,1
수학과외교사,1
한국노동조합 총연맹 위원장,1
 markting,1
태권도장(관장),1
활영관련쪽임,1
오토바이 정비원,1
"보험회사근무(금융, 부동산담당)",1
잡지사 취재기자,1
군무관,1
"SW Developer, SW SQA",1
금융회사 회사원,1
영업md,1
자동차부품 제조업 근무,1
"디자이너,프로그래밍",1
전자제품제조업체 기능직,1
"연구자, 대학강사",1
"사무직,회사직",1
선박 기계 조립원,1
택배배송기사,1
중학교 기간제교사,1
이불소매업,1
태권도지도자,1
금속가공,1
시멘트 엔지니어,1
대학생 (없다),1
서비스업(커피숍 아르바이트),1
배관기사,1
java개발자,1
설비기술자,1
가구점 운영,1
편의점 판매직,1
"설계, 감리회사, 일반 전기실 관리장 등",1
"체험강사, 독서지도사",1
판매업 자영업,1
피아노가게 운영,1
철강제조업(현장기능직),1
농협(축산관련직),1
수리업(자영업),1
전기공사 업체에 근무,1
건축설계기사,1
"조경사업, 부동산개발업, 항공기정비",1
재난보조원,1
"학생,대학원",1
수산약품 제조 업체 마케팅부,1
기업은행 행원,1
PC방 주인,1
(무역회사 사무원),1
회장품 판매사원,1
일용직(미장),1
스쿠버 다이빙 강사,1
중소회사 대리,1
전자전기 부품생산원,1
"건축,일용직",1
산업 통상 자원부 사무관,1
"핸드폰, 판매원",1
방문학습지 교사,1
매장 판매직,1
병원경비,1
softeare Engineer,1
"고무,플라스틱 기술자",1
기업 홍보담당원,1
음악,1
문화기획,1
같은업종,1
서버관리자,1
자동차부품 현장직,1
체육입지학원강사,1
GFSDB개발,1
철공용,1
분식 가게 운영,1
"대학시간강사, 체육기간제 교사 및 강사",1
의료기기 영업관리,1
헬스 트레이너,1
검사자,1
건설회사 현장소장,1
매장 판매 업무,1
공무원(검찰사무직),1
쭉 이 직업만,1
"법무사,법무사무원",1
생산사무원,1
컬러개발,1
여행사 본사 사무직,1
자영업(의류판매),1
프로그램 설계 개발,1
기계설비 -&gt; 생산직,1
식품회사 사무원,1
SW개발 및 HW 개발,1
서비스강사. 승무언학원 강사,1
조경시설물 영업,1
정수기 관리사원,1
가내공업운영,1
같은 직업,1
주류유통업,1
예술행정,1
"직업군인, 축구선수",1
원무과,1
월간지 기자,1
기계부품 판매업,1
환경기술자,1
회사원(구체적으로거절),1
현장 관리 감독자,1
신호직원,1
다단계 세일러,1
선거 공정지원단,1
바이럴마케팅,1
선생(학습지),1
노래강사,1
지상직승무원,1
중환자실 간호사,1
전기조립원,1
판매업(구체적으로 거절),1
설계 및 제조업,1
백화점 가전제품 판매원,1
기계제조회사 제조팀장,1
공물제품기계 조작원,1
앱개발 디자이너,1
건축 인테리어 디자인,1
학생(대학원생),1
분석원(연구기관),1
뷰래풀판매업,1
카메라 검사,1
사보기자,1
시설설비원,1
"대학강사, 방송작가",1
호텔객실관리,1
"택시기사,영업용",1
단순 사무직,1
영업업무,1
학교미화원,1
"컴퓨터, 볼펜",1
보건소영야아,1
"화물,택배",1
세탁소,1
제품관리직,1
프로그램 강사,1
"회사원, 인사담당",1
청소년 상담사,1
한국전력근무,1
일반회사 연구원,1
관광버스,1
식품회사 기계조작원,1
"카피라이터, 문화기획자",1
교사.학원강사,1
실내인테리어 디자인,1
경호.경비,1
각종아르바이트,1
복지관에서 일반사무,1
화물차 운정,1
참소망내과부원장,1
군인(장교) 군조종사,1
"CCTV설치, 수리원",1
군인 (항공기 정비사),1
유통회사 사무직,1
주얼리 사업부 해외영업,1
음반 마케팅,1
대학전임교수,1
컴퓨터 as,1
"비금속 광물 제조로 기기 운전과 설비관리,기계수리등",1
팬시/문구 디자인,1
관리업무,1
불고기 집 주방,1
횟집경영,1
곡물가공제품기계 직원,1
5t트럭기사,1
일반행적직,1
무역회사 관세환급,1
철도운영사 재직,1
자영업(부품 도매업),1
문화재발굴조사연구원,1
의류제조판매업,1
정수시설 운영관리,1
벽돌공,1
병원원장,1
비행기승무원,1
금융회사에서 분석업무 진행,1
소상공인,1
디지털마케팅 교육사업팀장,1
강도사,1
상품판매직,1
조선선박조립원,1
영업팀직원,1
조립생산,1
"주부,방과후교사",1
패스트푸드사 알바,1
자동차부품 생산직원,1
네일리스트,1
"기획, 성과분석",1
"회로설계, 연구과제를 수행하는 연구원",1
건축보조,1
전자제품 영업사원,1
서비스업 관리직,1
회사원(금형원),1
공군조종사,1
학예관,1
의류업체 영업부 근무,1
산업기계제조업체 근무,1
커피숍 알바,1
주부(가사),1
금형생산직,1
블루투스 이어폰 개발자,1
방역사,1
컴퓨터프로그램,1
무대 디자이너,1
편집샵 매니저,1
여행상담직원,1
경기도의회 의원,1
자동차부품도매업,1
제조업체 운송담당,1
개인사업(식당),1
자가용운전원,1
계속 개그맨이었음,1
슈퍼 판매원,1
컨텐츠제작,1
조사원,1
식자재납품영업사원,1
검찰관,1
담배자판기 유통관리,1
일반보육교사,1
전문의사,1
중소기업 연구원,1
커피매장운영,1
전자회사(개발),1
반도체(R&D)회사 engr,1
KT직원(관리사무직쪽에 근무했다고 함),1
기업체 전산사무직,1
판매업 판매사,1
과일가게판매원,1
토목설계(엔지니어링),1
전기검칩업,1
LG 트윈스 야구팀 코치,1
광전자(익산),1
광고디렉터,1
국가공무원,1
자동차부품제조 단순조립원,1
오라클엔지니어,1
생산직(전자회사),1
시험분석 보조원,1
같다 계속간판,1
회사원(운송사무원),1
녹음기사,1
오토바이판매직,1
씽크대 제작공장 기능원,1
기술직(도배),1
웃음치료,1
"프로젝트관리,개발자",1
일반노무직,1
게임원화디자이너,1
봉제공장직원,1
대출상담사,1
정수기 판매직 사원,1
레저타운 인턴,1
전기용접사,1
자동차 제조 회사,1
건설업종에 시공감리,1
직원,1
섬유 제조기계 조직원,1
무직(없다_,1
"자영업자,여행사 운영",1
기술자,1
노점상옷가게,1
무용학원대표,1
공연인,1
SW개발 연구원,1
"시각디자인,회사원",1
경제연구원,1
"영업,사무원",1
제약회사 근무,1
오토바이 수리기사,1
인테리어공사,1
군인(헬기정비),1
전화마케팅,1
사무직-인사관리,1
토목 측량,1
악세사리운영(자영업),1
가구디자인,1
식당경험,1
자전거수리센타,1
사설경호원,1
자동차부속품 생산원,1
책배달원,1
국립국악원 단원,1
휴대폰제조업체에서 현장직,1
레스토랑매니저,1
사무기획부,1
일반사무직회사원,1
피아노 강사,1
육군 항공 정비 부사관,1
반찬가게운영,1
기계제조회사 영업직,1
"반도체 공정장비, 진단센서 개발",1
"총무관련 업무(보험, 인사, 회계)",1
"컴퓨터,입력원",1
한국교통(KOTI),1
감사사무원,1
공장 현장 근무,1
오프레이터 프로그래머 현장직,1
회사원(은행원),1
농협근무,1
자재관리 담당 사무원,1
숙녀복 디자이너,1
서점운영,1
한국산업기술시험 연구원 (ktl),1
가전제품 개발 연구원,1
중소기업 개발(SW),1
쥬얼리 SHOP운영,1
윤리학원강사,1
기아자동차 생산기술직,1
서비스업종사,1
세탁소 운영,1
블럭조립 제조업체 근무,1
제품개발자(연구원),1
귀금속 세공업,1
Doctor,1
청소년 캠프 지도자,1
미술강사.도예강사,1
산업기계 제조기능직,1
CAD작업,1
축구교사,1
합성연구원,1
없다(주부),1
기계관련 회사원,1
이D사,1
중소조선소생산관리,1
유통업(자영업),1
상담사(현 직업과 동일),1
초등보습학원,1
행정근로,1
품질관리 회사원,1
LCD Engineer,1
보험 및 전산업무,1
백화점 의류판매업,1
조산업 품질관리원,1
"읍사무소 사무보소, 건축공사장 노무자, 자영업(과일판매)",1
염색관련 조작원,1
PCB장비 제조업체 근무,1
섬유회사 기능직,1
법인회계사무실,1
출판편집사(Editor),1
통계청 조사원,1
"건축시공, 건축구조기술자",1
교육전문가,1
화물차 기사,1
파트타임의사,1
학습지선생님,1
가전제품매장(판매직),1
군헬기 조종사,1
유통회사 근무,1
"사무원,(회계, 계약업무)",1
pc방 계산원,1
환경미술가,1
"광고기획자, 사무원",1
전기 전자 시험원,1
현장공사관리부(토목공사),1
제약영업원,1
생산직 제조업,1
자영업(음식점),1
"학생,전업주부",1
무역 사무원,1
"프로그래머,관리자",1
지배관리 사무원,1
"제조업 구매부, 영업부 직원",1
학원경영,1
화장품회사 무역업무,1
제약회사 생산직,1
기계장비 제조업,1
교장,1
연구원. 학원강사,1
의류판매관리,1
"장애인 복지관,사회복지사",1
출판기획 사무원,1
인쇄소 청소,1
회사사무원(사무직),1
근로복지공단 계약직 직원,1
차량 정비소 기술,1
포항제철 올정비원,1
음식업체 배달업,1
신발기계조작원,1
일용노동직,1
"생산, 관리",1
피아노 판매원,1
"박물관,학예사",1
기업체 운영,1
"해태제과,영업부",1
건설사무원,1
지재새무원,1
대부계 차장,1
대대 정보과장,1
실내인테리어,1
러시아 코디네이터,1
"교육청 공무원,센터 연구원",1
예술계통 강사,1
"보육교사,어린이집 원장",1
매장매니져,1
소형호텔카운터 직원,1
부품공장에서 일함,1
농업기계 정비,1
자동차 영업직,1
KT,1
연극 무대연출,1
기획파트,1
보안처리 엔지니어,1
건설현장 자재운반,1
"호텔직원식당 영양사, 호텔뷔페 서빙",1
단순 노무직,1
자동차 부품생산을 위한 선행기술 개발,1
물정수기,1
타 리조트 인턴사원,1
호장품 외판원,1
금융관리사,1
원란 염색직,1
경관 디자인,1
빌딩 전기관리자,1
정비관련업,1
"교육공무원,행정공무원",1
"원전연료 재장전, ERP기준정보 발전설비마스터 구축, 현 연구과제기술행정기획",1
의류업체 매장관리,1
서버 보안 관리자,1
임가공 생산직,1
파티쉐,1
봉제공장,1
인사과 업무사무원,1
산업기사,1
토목회사 기술직,1
컴퓨터 프로그램 개발자,1
"영업, 관리",1
개별용달,1
전자 제품 판매,1
"잡지사, 편집장",1
가계설비기사,1
병원근무(원무과),1
컨테이너기사,1
대기업,1
도의회 직원,1
"전산, 사무기기 서비스",1
"알바생(운동강사 파트타임,카페등)",1
섬유조작원,1
연구생,1
일반회사 직원,1
"골프연습장, 관리",1
신발공장 경영,1
도서 대여 사업,1
건설업체 개발사업부 근무,1
식당(분식집)운영,1
건설회사 연구원,1
내부공사 인테리어,1
가구인테리어,1
시설관리공단 직원,1
"음료,식품기계조직원",1
스카핑,1
"없다(군의관, 레지던트)",1
자동차세차원,1
봉제종업원,1
생명공학연구원,1
화물운송업,1
박물관,1
지점장,1
공사반장,1
택배상하자,1
백화점판매사원,1
고철,1
"서빙,주방보조",1
"자영업,의류",1
메이컵아티스트,1
유통,1
차량정비사,1
"사무경리, 총무",1
기계관련직,1
곡식작물재배원,1
리서치회사 수퍼바이저,1
군인 관제사,1
음식점 배달업무,1
미술학원 보조강사,1
전자회사 사무관리직,1
여행관련 회사원,1
악기연주자,1
수산종묘,1
대한산업 안전협회 기술지도자,1
재무관리,1
건설현장원,1
무대감독,1
고층외벽작업원,1
베아링회사(영업사원),1
정보통신(보안업무),1
단순노무업무,1
같은직업임,1
마케팅 사원,1
노점행상,1
보일러수리공,1
체육지도사,1
큐레이터(어시스턴트),1
온라인 판매처 자재구매 담당,1
화훼업 배달원,1
프린터 A/S,1
환경직 공무원,1
밀링,1
생산기계 조작원,1
프로그램 개발,1
"대학생, 개그맨 지망생",1
보일러 설치기사,1
사설경호,1
공사 감리,1
운수회사 경리업,1
유통업 조사,1
문화해설사,1
전화 영업원(부동산쓰),1
스토리작가,1
초등과,1
항공기 급유원,1
SW 테스트 엔지니어,1
콜센터상담원,1
"기업 인사팀 인사담당, 해외 가이드",1
중앙공무원,1
회사원 관리직,1
증권관련사무원,1
국토연구원 위촉연구원,1
요식조리,1
정비직,1
건설관련 직종 총무(재무) 업무,1
휴대폰 통신 대리점,1
후지칼라 근무,1
시청근무(공무원),1
인테리어컨설팅 대표,1
스카핑작업,1
제조업 단순노무자,1
뮤지컬 배우,1
도서 마케팅,1
교육담당자,1
동일하였음,1
선반기계조작원,1
상장기업 부사장,1
동일작업,1
건설관련직,1
내선공사원,1
트레일러 기사(자영업),1
단순 노무,1
화물트럭 운전,1
조각가,1
게임회사 사업부,1
스튜디어스,1
기계관련,1
제지회사 생산직,1
여행업,1
실내건축,1
선박엔진 연료분사 장치 설계,1
대형트럭운전(레미콘 믹서 트럭),1
한국IBM,1
동일직업군에 종사,1
식품 판매 제조회사 품질관리원,1
개인체육관 사범,1
일반직장인,1
육군대위(직업군인),1
해기사(선원),1
플라스틱 기게 조작원,1
국제특송업,1
내부감사 및 교육,1
베이비 촬영기사,1
비영리 사단법인 사무국장/남자프로 농구팀 코치,1
운송관련원,1
제조업의 관리자,1
영업판매직(현대자동차),1
총무과직원,1
제조공장,1
회사원(전기제품관리부근무),1
소매,1
주방장(한식),1
교육&컨설팅,1
영상기자,1
공작기계 개발연구원,1
제약회사에서 경리봄,1
특허청 심사관,1
시설관리업 공무,1
회사원(신발공장기능공),1
신발가게,1
행사기획사 마케팅사무원,1
대기업 생산직,1
애니메이션 감독,1
6급 교도원,1
반찬조리원,1
연구인턴,1
사무경리직,1
영업직 사무원,1
이벤트PD,1
"기념채,레난트제작",1
운송업사무직,1
마을버스운전,1
일반사무회계,1
의류 무역 에이전시,1
분재,1
2D 디자인 및 기획자,1
"작곡,편곡",1
인테리어디자인 기사,1
개인과외교습소운영,1
영화연출,1
학교 계약직,1
IT컨설팅,1
쥬얼리 영업,1
건설기계 조작원,1
제약회사 영업부,1
섬유외주,1
통신설치,1
판매-자영업(란제리가게),1
일본어 학원 강사,1
항공사 지상직원,1
산업 기계 제작공,1
영업사원(구체적 거절),1
H/W 개발,1
지금 직업이 이전 직업,1
선박자동회시스템 연구 개발,1
강사(거절),1
인터넷 설치기사,1
주방일(요리사),1
"웹디자이너(UI,UX)",1
자동차 관련일을 했음,1
맥주회사생산직,1
대학원생(없다),1
건축 시공원,1
"여행사상담부,예약실",1
"소매업운영, 판매업",1
신발 공장,1
호텔프론트근무,1
전지안전기술,1
회계팀직원,1
호텔 음료부 관리팀장,1
방송국PD,1
패밀리레스토랑 직원,1
납품업,1
정수기엽업사원,1
기업 관리직,1
경리사무원(아파트관리소),1
수질 분야 관리 및 연구,1
주유소총무,1
항공사직원,1
펄프 생산직,1
출판편집자,1
근로자,1
"원양어선(선원), 해양어선",1
경영기획사무원,1
임상간호사,1
홀써빙(식당써빙),1
조리사 보조,1
기계기술직,1
"전략사업개발, 광고기획",1
텔레마케트,1
서비스업 매장 매니저,1
"사업체,식당,영양사",1
"자영업,유통",1
주차장 관리,1
타이어공장 생산원,1
사무직(서비스업 경리부 근무),1
물류자재 사무원,1
보일러관리,1
자동차A/S/기사,1
제조업(경리과사무원),1
"강사, 미술치료사",1
영업용 택시운전사,1
대리기사,1
가정전기기사,1
초증급식(영양사),1
분식점운영,1
"간호장교, 독서지도사",1
사관생도,1
회사원(관리사무원),1
"학원강사, 과외",1
자동차 제조 현장직,1
판금,1
교통관련 연구원,1
전문지 기자,1
교육행정공무원,1
공구판매납품,1
법무사사무소 직원,1
자영업(3년),1
레스토랑 서빙,1
기계 제조 생산직 사원,1
배송원,1
부산 시립 단원,1
인력회사 사무원,1
"회계, 경리 사무원",1
구두 제조,1
병원 원무과 사무원,1
치킨집 운영,1
에너지 진단 관련 연구원,1
철도토목업,1
"무역,회사원",1
같다. 학생 졸업 후 계속,1
전자계통사무직,1
미용실 원장,1
전기수리사,1
한샘인테리어 물품출고,1
포스트프로덕션-2D아티스트,1
호텔서빙,1
경리 직원,1
S/W개발자,1
현대유리집,1
운송회사 근무,1
핸드볼선수,1
금융공기관 종사자,1
회사원(조경회사 사무직),1
조적원,1
보험회사 소장,1
건설토목,1
선박 정비원,1
어린이집.유치원,1
편집부,1
영화스텝,1
건강식품 판매원,1
세차장 직원,1
수학 교사. 방송구성작가,1
해군잠수사,1
사진 영업,1
학예연구원,1
"회사원,LG전화기생산",1
대학병원 응급실 간호사,1
노동일,1
전기부품 제조원,1
기술영업부,1
