없음,33892
사회학교수,1
악세사리 판매직,1
마트상품판매원,1
생산직(농업기계부문),1
인사담당자,1
항공사승무원,1
산업관리사,1
기계장비 영업직,1
"가구(생산),회사원",1
"자영업,철물점운영",1
6급 교감,1
김밥집 운영,1
사립대학교 행정조교,1
[기아차 QC(Quality Control)],1
컴퓨터 판매업,1
완구 설계(장난감),1
오토바이수리공,1
기술팀 사원,1
대학교 직원,1
금형 프레스,1
"국어선생님,교사",1
경리직(전자제품제조),1
같은 계통의 연구원,1
설비보수원,1
여행 대리점,1
종합상사 영업직,1
웨딩도우미,1
이벤트 기획,1
일반 행정직 공무원,1
제조업 영업원,1
제조일 생산관리,1
생활환경 시험연구원,1
화공회사 현장직,1
중장비 조종사,1
건설 사무직,1
chef,1
아동복,1
수질분석연구원,1
유치원 운전원,1
컴퓨터 강사,1
방송국 세트 설치 기사,1
동일계통,1
전자관련 회사원,1
화장품 방문판매원,1
화공엔지니어(석유화학공장),1
신발판매직원,1
회사원(정수기 영업사원),1
단순제조 조립원,1
여비서,1
생활스포츠 지도자,1
공부방 교사,1
의류생산직,1
원기기사,1
"제조업(펌프,조립)",1
시멘트제조기계조작원,1
개인회사 생산직,1
여행상품개발자,1
중학교 축구감독,1
YTN 앵커,1
서비스직(써빙),1
시스템 프로그래머,1
비즈니스 데이터 분석가,1
"건축현장,일용직",1
전기 관련 회사,1
건설 노무원,1
"웹개발자, 디자이너",1
"섬유바이어(수출, 수입 통제)",1
현장직(노다가),1
식당서빙원,1
패스트푸드원,1
일반 사무행정,1
자동차 부품회사 근무,1
해외 시장 마케팅,1
무대디자이너,1
음료사업,1
광역시의원,1
음향해석SW 기술지원,1
재단사/샘플사,1
방송국 오디오 기사,1
총무과사무직,1
자동차 시트 기계조작원(생산직),1
학교행정사무원,1
철도 차량정비원,1
컴퓨터A/S기사,1
사업(자영업),1
방과후 미술 강사,1
음식점 서비스직,1
대학병원원무과근무(병원행정사무원),1
아동복지학 대학강사,1
컴퓨터 서버 영업,1
책방계산원,1
"보험사무, 텔러",1
데이터분석,1
제약회사 홍보마케팅,1
영화사 연출부,1
세무경리직,1
해외법인관리,1
탤런트,1
it업계종사,1
광고회사 직원,1
신용보증재단근무,1
철물공장 제조공,1
"건설기계회사 연구원, 자동차부품회사 연구원",1
품질관리 연구개발직,1
"부사관 전역, 동부대우전자 인사과",1
학교행정실,1
국립수산물품질관리원,1
건설회사 대표,1
"회사원,철공일",1
한약방(조수),1
동결,1
생산직 기계조립원,1
"샷시, 운반",1
"총무, 재무 회사원",1
판매직(여행사 영업),1
전자제품영업판맨원,1
건설사직원,1
병워 피부관리사,1
금융(은행원),1
유통업 영업직,1
사무실경리직,1
농기계 영업원,1
정비소기사,1
회사원(생산관리),1
개인회사,1
일반병원 조무사,1
유통업체 배달원,1
국립무용단 수석 단원,1
화장품 영업,1
핸드폰 판매,1
"재무,회계 업무",1
주점 서빙원,1
소품생산 공장 운영,1
키즈카페운영,1
문화재 발굴 연구원,1
신발가게 판매원,1
전업작가,1
신발제조 조립원,1
회사원(정보보안업무),1
제약회사 연구실,1
군,1
glass 품질 검사,1
기계제조업 청무과 일반사무,1
고분자공학 연구원,1
환경 엔지니어링,1
호텔 근무,1
웹 디자이너,1
(주)교원 총무부,1
헬스장트레이너,1
쇼핑몰,1
비파과검사원,1
인테리어 회사,1
인사관련 사무직,1
"패션그래픽 디자이너(=텍스타일디자이너),패브릭 R&D디자이너,",1
무용기획,1
여행마케팅부 부장,1
크레인운전기사,1
재개발업무(회사원),1
심야보일러 개발 및 유지보수,1
야화점 점호 자영업,1
전자기기 조립,1
로드마스터,1
기업체 영업직,1
전지제품 판매,1
학원실장,1
호텔조리원 보조,1
컴퓨터 엔지니어,1
병원물리치료사,1
섬유회사 재봉공,1
대기업 사원,1
법원근무,1
전산직,1
철근철단공,1
포설,1
디자인 업체 리서치 팀장,1
화물운수업,1
열관리 기능사,1
총무관리(경리과장),1
기업 홍보영상물 구성작가,1
번역사,1
홍보마케터,1
생산기계조작원,1
원무과근무(병원행정사무원),1
거절(생산직),1
"출소자, 노숙인 상담",1
유통 업체 물품 납품원,1
매장점원,1
기구설계엔지니어,1
판매직(휴대폰),1
의류공장,1
학생수,1
길거리에서 꽃 판매상,1
유아 어린이집 보육교사 보조원,1
매장 임직원,1
보일러기술자,1
춘해병원 일반 간호사,1
패스트푸드매니저,1
부서서무,1
굴삭기 기사 보조,1
공항 기상직,1
개인화물기사,1
설계사무직,1
"철근, 쵸크, 니트 설치원",1
신뮨사ㅡ 문화기획사,1
단순 생산직,1
투자업,1
디젤엔진설계,1
건설토목기사,1
보험 컨설팅(보험설계사),1
전직교사,1
연구소,1
메리야스 제조업 생산직,1
연구원. 시간강사,1
건축회사 공무직,1
사무원(제조업 관리부 업무),1
판사,1
"개인사업,식품납품",1
공사관리(토목),1
자영업(의류판매점),1
트럭 운전사,1
"전기,인버터 개발업무",1
축탁직원,1
자영업(태권도학원),1
특허청 심사관 심판관,1
"한전 위탁원(검침, 수금)",1
"쇠톱,칼,자",1
기정교사(일반교사),1
스포츠센타 운영,1
웃음치료사,1
화학제품 연구원,1
호텔 아르바이트생,1
섬유기게조작원,1
골프 용품 판매원,1
보안요원(코엑스),1
법무사 사원,1
자동차설계,1
관련직 아르바이트,1
IT엔지니어,1
태권도사범(강사),1
정보처리사,1
정보보호컨설턴트,1
자동차 부품 설계 및 개발 업체서 기계조작원,1
S/W 개발연구원,1
판매직 판매원,1
약업사 직원,1
종합건설회사 현장소장(대리인),1
건설관련쪽이라고 말함,1
자동차 판매,1
서비스업(외식업체)서 근무,1
인쇄업체의 물류담당,1
학생 - 예술,1
품질경영,1
건축 관련,1
의료 판매 서비스,1
지금과 동일,1
"연구원,동아대박물관",1
어학강사,1
소프트웨어프로그램개발자,1
웅변학원원장,1
연주자 활동,1
모션그래퍼,1
"연출가,작가",1
개인사업자(서비스업),1
정미소,1
"새마을 금고 이사장,관리자",1
같은 업무,1
건축업(인테리어),1
"제조업 대표이사, 임원",1
식품회사 식품분석원,1
"전산개발, 관리",1
광고마케팅,1
의류 디자이너,1
대기업 제조회사 사원,1
연주가,1
핀메자영업,1
생산직사원(구체적 거절),1
피부과,1
건설회사근무,1
사무직회사원(경영지원부 근무),1
보건소의사,1
"원사제조업체, 염색가공업체",1
KT인터넷 설치 기사,1
과일팬매점운영,1
디자인학원 상담,1
조선기자재 연구.개발,1
유통업체 물품배달원,1
보험회사 관리직사원,1
직장(공장 생산직),1
인테리어 실장,1
대출심사원,1
"제조업,서비스업 등",1
사무직(제조회사),1
지점 지원사원(사무),1
서비스직(관악기판매원),1
상장회사임원,1
건설감리 사무보조원,1
일반시설 경비원,1
LED 연구,1
네트워크 시스템 엔지니어(운영관리),1
상업(식당운영),1
스튜디오 운영,1
교육직,1
백화점마케팅업무,1
그레이딩사,1
박사과정 학생,1
공군전투기조종사,1
가죽재단사,1
일반회사에서 사무직,1
태그 용접,1
통신사직원,1
금융텔러,1
기계 엔지니링,1
"인테리어 공사,기술자",1
축구선수 코치,1
민간기업 직원,1
밭농사꾼,1
강사 교수,1
연구원(기계),1
신문사사장,1
섬유공자에서 일함,1
영화 연출가,1
합판 회사원(공장),1
스포츠용품 디자인,1
아파트관리사무소 근무,1
위촉연구원(국책),1
운동치료사,1
프로그래머(중소기업 전산실근무),1
"회사생활,제조업",1
시장,1
악기 판매,1
실험직. 토양분석,1
국가공무원 약무직,1
상품 납품 영업,1
건강기능식품 배달원,1
"주식중개, 주식매매",1
테스트 엔지니어,1
통역업,1
"작가, 공무원",1
병원약사,1
단순 노무원,1
"직업군인, 항공사 정비사, 해양경찰",1
구두제조업,1
"제조업, 사무직",1
식당(서비스직) 서빙,1
생산 기능직,1
식당서빙(종업원),1
건설업 종사(건설회사 전산실),1
영화주간지 기자,1
회계팀,1
인사팀 사무원,1
예약발권과,1
해양생물 연구원,1
콜센타TM,1
휴대폰수출,1
의류업자영업,1
병의원 컨설팅,1
"식당,주방보조",1
웨딩 알바,1
전신장비 설치 유지보수,1
유치원 원장,1
Programmer,1
PC설치원,1
토목엔지니어,1
서비스업(구체적으로 거절),1
건설업 직원,1
대기업 마케팅 사원,1
tour manager,1
공동주택 주택관리사(관리소장),1
사진관 근무,1
테이터관리자,1
인쇄기계 조작원,1
"서비스직(판매원,통신회사)",1
연구관리자,1
공연종사자,1
정신과의사,1
이벤트 회사 직원,1
공무원(관세공무원),1
이사짐센터,1
과외지도,1
물품배달원(납품),1
"영상편집감독,인쇄디자인,프리젠테이션디자인",1
"웹디자인, 웹퍼블리싱",1
보험회사 판매원,1
프론트 데스크,1
화물트럭 기사,1
개인전기공사업,1
"생산, 물류, 제조",1
제조단순 노무일,1
투자분석업무,1
옷 제조업,1
"보일러,공조기,냉온수기,세관및 수리 서비스업",1
세차장 알바,1
해외무역 영업자,1
요가 강사,1
토목회사(공무직),1
선박회사 관리사무원,1
출판물편집자,1
예술단원,1
전자제품 제조회사 근무,1
경영지원부서 근무직원,1
전기공사 기술직,1
양식장에서 잡부로 일함,1
동부화재회사 사무직,1
컨텐츠 기획,1
영업원,1
대기업회사원,1
베이비 스튜디오 직원,1
건축안전기술연구원,1
ghltkdnjs,1
가전제품 A/S기사,1
교사(국어),1
전자 부품 조립원,1
색채디자인 설계,1
"없다(무직, 가끔씩 알바만 했음)",1
생산직 기능원,1
크레인 실험원,1
서비스업 관리브 근무,1
압연원,1
일반 생산직,1
헬스 강사,1
동일했음,1
유치원 보육 교사,1
떡 제조원,1
건설업체 사무원,1
건축사(설계),1
사업관리,1
영화사 사무직,1
제약회사 연구개발팀,1
현장 노무직,1
건축산업기사,1
도장기조작원,1
생산직원,1
"건설업, 현장관리원",1
DB손해보험에서 근무,1
제조업 기계조립원,1
제약회사 QC,1
편의점점주,1
외국어 학원강사,1
버스 운전직,1
전기기구판매,1
외식산업분야종사,1
건설회사 종사,1
여신부 차장,1
사무원(일반회사 회계),1
원단공장,1
해양조사 연구원,1
축구코치,1
제품 분석,1
인공지능센타,1
양화점,1
전자회사 엔지니어,1
통신기기판매원,1
펜싱코치,1
중고자동차 판매원,1
넥센 타이어 영업사원,1
교육연구원,1
고속버스기사,1
전기판매업,1
회사원 (사무직),1
컴퓨터 선생님,1
영업사원(구체적인것 거절),1
섬유생산현장,1
폐기물 처리 연구원,1
기획피디,1
편집 디자인,1
학자,1
"박스,인쇄",1
조선소 사원,1
"전기공사,전기설치기사",1
전기공사 공부. 현장대리,1
제조공장 근무,1
특수학교교사,1
재입사,1
자영업(휴대폰가게운영),1
지원부서 팀장,1
기업체 사무원,1
청와대 춘추관장 겸 보도지원 비서관,1
제과회사 영업관리 사무원,1
경량철공공,1
단순포장원,1
기술지원(AS),1
"회사원,경리사무원",1
철근제조업체 생산직원,1
개원의,1
음식판매,1
시공업체,1
호텔 식음료 파트장,1
"학원강사,바리스타",1
일반제로 생산직,1
식당 종업원,1
태권도장운영,1
편집,1
현장관리재,1
제지회사 근무,1
한국화이바 운송과 기사,1
과수원 장,1
대기업 인사팀 인사업무,1
증권거래,1
서비스업(배달),1
쇼핑몰CEO,1
"공무원, 전기공사업무",1
"회사원,사업",1
없음(대학생),1
악세사리 대리점,1
도시철도 관제사,1
홀 서비스원,1
문구점,1
SW출판 판매영업직,1
제조회사 관리사무원,1
디지털 저울 케이싱 제작,1
식당 카운터,1
"사법연수생, 공익 법무관",1
펜션관리,1
장애인 돌봄 서비스,1
인테리어 디자인 기사,1
배관설비,1
물류업,1
조명감독,1
공장사원,1
조선기자재 생산 업체 생산직 직원,1
방송국 PD,1
건설회사 용역,1
아파트 관리사무소 시설,1
시스템소프트웨어 개발자,1
가방디자이너,1
대학교 축구 감독,1
옷판매,1
하수도청소원,1
"제품 디자인, 모델러",1
휴대폰 매장 딜러,1
전기기사 및 계량,1
자재과 사무원,1
내선전기공사 기사,1
대학교 교직원,1
기술 임금근로자,1
생선을 트럭에서 판매,1
통신 기계 설치,1
노점상 운영,1
기아자동차서비스(자동차정비),1
설계회사엔지니어,1
조세행정사무원,1
병원행정,1
신문사근무,1
논술학원 강사,1
장애아도우미,1
여신관리,1
"학생, UI디자이너, 게임UI디자이너",1
안마사,1
비숙련기능공,1
제조업 생산관리,1
한화아쿠아플라넷 해양포유류 아쿠아리스트,1
제조업 생산직 근무,1
액세서리 판매원,1
IT부품제조 생산직,1
애니메이션 강사,1
제과제빵사,1
유통관련 대리점 운영(구체적거절),1
"보험설꼐, 마트직원(자영업)",1
카메라맨,1
커피숍판매알바,1
같다,1
일반회사 마케팅팀,1
"무용수, 강사",1
설계 사무소,1
제조업(금형원),1
제어장치 기계조작원,1
분석사,1
주류 매장 관리,1
금속 관련 사무직,1
Auti moile part test,1
"서울지방병무청, 징병전담의",1
해군 해상작전헬기 조종사,1
보건계열 직업종사,1
(편집기자),1
고등학교 체육교사,1
중학교 축구 코치,1
삼성 서비스 근무,1
웅진 씽크빅 지국장 (관리자),1
보험 보상 업무,1
신발업체 생산직,1
가구공장에서 일함,1
운동화판매직,1
학습지방문교사,1
제조회사 생산직,1
전문직 기자,1
회사원(자재관리),1
사무 경리,1
"자영업,판매직 종사자",1
동종,1
한국연구재단 연구과제 책임연구원,1
노무법인사무원,1
유압측정기,1
제조회사 사무원,1
전기전자 제품 연구원,1
메이크업아티스트,1
전공의(영상의학과),1
농축산업,1
조리보조,1
"직장인,크라운 베이커리 운송기사",1
외국계 기업회사m,1
버스운전사(자영업),1
테니스코치,1
수선원,1
하드웨어 엔지니어,1
산업전기기사,1
자동화설비 설계,1
3D 모델링 디자이너 설계,1
카인테리어센터 기술직,1
오디오복 회사 성우 (직원),1
강사(상설학원 초빙강사),1
호텔청소,1
주물공장 기능원,1
의류제조업 현장 생산직,1
농산물 판매원,1
"홍보, 컨설팅",1
"대학조교, 공연스탭",1
택배 운전,1
"역무원,차장,기관사",1
생산직 사원(기계조립),1
"통계청,임시직",1
"연주자, 방과후 강사, 대학병원 이비인후과 검사실 청각사",1
자동차판금보조원,1
스포트마사지사,1
건설회사 근무,1
자동차 운전학원 종사,1
한식당 홀서빙,1
 판매업,1
무대감독 보조원,1
슈퍼마켓 자영업,1
레미콘영업업무,1
게임그래픽 디자인,1
"강사, 조감독",1
플라스틱 기계조립원,1
구두제조원,1
증권사 직원,1
매니저,1
자동차부품성능시험원,1
일반행정 사무원,1
공무등,1
감리업,1
관제사(동일함),1
재무팀 차장,1
관리 기획부장,1
이블 소매업,1
조선소 마킹기사,1
금형제조,1
"대학박물관, 학예연구원",1
휘트니스 트레이너,1
동물원사육사,1
도배원,1
"설계,건축사무소 근무",1
호텔서비스업,1
인터넷 회사 사원,1
게스트하우스운영,1
무역회사 영업,1
설계실,1
태권도사범 지금 도겸직하고 있음,1
미술교육 및 미술협회 사무국장,1
광고기획. 영업(AE),1
자영업(악세서리점 운영),1
"일반회사 사무원, 2 금융권",1
빵집,1
"수질분석,계약직",1
정기공사업종 건설사,1
산학협력단 연구원,1
송출,1
법무법인,1
인테리어 사업,1
단열기사,1
방송AD,1
보험관리사,1
자동차 도장,1
금융직,1
개인사업(자영업),1
컴퓨터 학원 강사,1
특허 사무원,1
탁생,1
"자영업,서비스업",1
음식점업 운영(한식),1
건축시공기술원,1
영상편집가,1
단순 서비스원,1
배송직,1
화장품판매직,1
중학교선생님,1
AS기사,1
유통업(구체적 거절),1
애견사료판매직,1
R&amp;D 연구소 연구원,1
박물관학예연구사,1
민간기업 컨설팅 연구원,1
환경영향평가 연구원,1
원무행정원,1
양복재단사,1
홍보PR,1
"환경직,사무직",1
호텔수습사원,1
20살 부터 개그맨,1
인테리어 사업자,1
공장에서 일함,1
사회운동가,1
호텔 홍보과,1
"음악학원운영, 사진기자",1
신탁회계,1
배우.연극 연출,1
병원실장,1
"전기공사, 소방공사",1
전자 제품 수리원,1
자동차 제조 현장원,1
다이케스팅 주조제조,1
판매영업직,1
음식자영업,1
"전자화자동차부품기술 개발(계명대학교 RIC센터 선임연구원), 선박용 엔진펌프기술개발(쌍용중공업 기술연구소 연구원)",1
개그맨 라디오디제이 가수,1
"전기공사,현장직",1
전기재료용품 소매업,1
자동차생산기술담당,1
부동산관련,1
컴퓨터 감리사,1
에스테틱 상담,1
통신판매업,1
ADT CAPS,1
자영업자(치킨집),1
접수사무원,1
합창단원,1
전신실근무,1
대리석판매원,1
종합엔지니어링,1
과일판매원(과일가게운영),1
"생산관리직, 트럭",1
발굴조사원,1
영화관 매니저,1
가구배달,1
기계조작,1
떡제조원,1
GAS배달,1
대출,1
보험사직원,1
화물차 운행,1
음료수회사 영업사원,1
타일공.줄눈시공,1
물류관리 사무원,1
항공사 발권업무,1
이벤트 교육업,1
베어링 제작,1
학생 &lt;없다&gt;,1
부동산 자영업,1
건물 관리원 (전기 보수쪽),1
조명음향팀,1
버섯,1
건설회사 현장근무,1
디스플레이 생산직,1
전동차 승무원(차장),1
2,1
자동차회사 연구원,1
사무직직원,1
하투이스트,1
"구두 수제화, 장인",1
기계장치생산직,1
농산물 판매,1
해외영업부장,1
건설노무 단순노무사,1
창이국제공항 SATS 인턴 (발권 업무),1
전화국 기술직,1
웹엔지니어,1
"텍스타일 디자이너, 컬러리스트, 그래픽디자이너",1
회사 일반 사무원,1
카메라 감독,1
아동미술치료사,1
화장품 영업판매사원,1
Computer 유통,1
양돈장 관리,1
측정분석,1
책판매원,1
정수기A/S기사,1
"쇼핑몰,웹디자이너",1
라디오방송AD,1
관리자,1
홍보담당관,1
한식(음식) 학원,1
패밀리레스토랑 매니저,1
"영상연출가, 촬영자",1
전도사님,1
수도검침원,1
잡부(조적공),1
보안가드,1
대부분 청년 위주의 취업 가능,1
은행전산시스템,1
음식 판매원,1
기획 디자인,1
노점상운영,1
금융상품 영업,1
수화통역 센터 및 농아노인주간지원센터(사회복지),1
인쇄출판 기능공,1
교육상담원,1
수학학원 강사,1
개그맨,1
장비 설계,1
"정비소,서비스",1
배송 빛 A/S기사,1
도소매 서비스업,1
일반 연구원,1
대학교 계약직 직원,1
전기부품 대리점 운영,1
it 강사,1
기간제교사(중등),1
대학원 연구생,1
선생,1
네일언,1
기계 기술직,1
중장비 수리기사,1
도로설계업,1
카용품 판매,1
호탤 프론트 직원,1
출판회사 경영자,1
"화약 고소장 ,발파 팀장",1
반도체설비 유지보수,1
개인사업(유통업),1
조달청,1
제조회사 품질관리원,1
자서,1
학습지 방문교사,1
복지지도원,1
제품영업,1
보험계리사,1
꽃집,1
"학생,알바",1
회사원(생산직),1
택배회사직원,1
삼성화재 보상과,1
건축자재 운반,1
아동치료사,1
회사원(서비스직),1
공업 공기계 조립,1
ㅇ벗음,1
서비스업. 호텔리어,1
"배우, 필라테스강사",1
판매사원.휴대폰 상담콜센터,1
설비업체 기사,1
일반회사원(경리),1
진료의사,1
마트 배송 직원,1
미장업,1
가전제품회사,1
건설경영(하청업),1
방송통신 선로 보수 작업,1
기계 설비원,1
카메라,1
어닝,1
기계가공관련 기능공,1
전산 담당자,1
체육과 시간강사,1
하이닉스 생산직,1
아이롱사,1
대학 연구원,1
원자력 연구원,1
"한식조리사,일식조리사",1
증권회사직원,1
"기타,제조업",1
한진택배기사,1
학생(없음),1
환경기사,1
기업품질보증업무,1
"총무부 사무직원,회계 업무",1
배달서비스직,1
대형버스기사,1
연구원(자동차용접기기 개발),1
선박회사30년 근무,1
대학신문 편집장,1
한국전력공사,1
인사담당,1
오토바이판매원,1
직업 훈련 교사,1
광고기획사무원,1
지리정보,1
게임개발자,1
서비스업종,1
재무팀직원,1
협력업체근무,1
케셔,1
관공서 직원,1
"자영업,식품유통",1
포크레인,1
"PC, 한글작성",1
서비스직(자동차판매원),1
"한국수력원자력, 기술직",1
서버 엔지니어,1
동일(재단사),1
쉐프,1
음악강사,1
영화사인터,1
실험실연구원,1
영업직(자동차),1
기업인수합병 컨설턴트,1
상장회사 경영기획 관리자,1
유사업무,1
대마 과장,1
하수관거CCTV판독,1
건축감리 기술자,1
"교육서비스,핸드폰개발",1
식당업무,1
가스 판매업,1
학원 교사,1
일반회사 영업직,1
신탁관리부 일반 직원,1
정육판매,1
네트워크 프로그래밍,1
레스토랑서빙,1
건설현장인부,1
부산 시립 합창단원,1
IT업체근무,1
청명고등학교 스키코치,1
리서치 조사원,1
군인 조종사,1
제조업기계가공직,1
CNC선반,1
병원 사무원,1
"판매,서비스직",1
pc판매점 운영,1
6급 교정직,1
은행 전산,1
페인트 제조회사 기계 조작원,1
보험지점소장,1
세탁기계조작원,1
헬기조종사,1
동일업종 환경연구원,1
정비소 직원,1
공학엔지니어,1
KBS예술단원,1
촬영,1
인쇄공장 사무직,1
승강기 기계 회사원,1
금융 회사 재무부장,1
안내접수원,1
자영업(중국집운영),1
출판사직원,1
육군항공,1
관리.총무,1
대기업 직원,1
실내 인테리어 잡부직,1
기업체 회사원,1
섬유업,1
건설회사 경리,1
자영업 식당,1
학회간사,1
청소년상담사,1
도매업운전,1
홍보마케팅업무,1
열처리기능사,1
가전제품 as기사,1
동일(없다),1
홍보실 홍보담당,1
농기계 설계파트 근무,1
국어 강사,1
타올제조업,1
미장이,1
학교밖청소년지원센터,1
식당 주방보조원,1
"동종업계,같은일 함",1
마트상품정리원,1
자영업(차량인테리어),1
홈페이지 관리 개발,1
먹는물 검사 기관,1
요리,1
월간지 편집자,1
측량업,1
가죽회사영업,1
건설단순종사자,1
주부.영어교육 강사,1
화장품 판매직,1
해군부사관,1
일반사무,1
정보보호 담당자,1
미술지도 선생님,1
검찰직 공무원,1
고기집(식당운영),1
공연기획 인턴,1
운동사무원,1
전기부품 생산직,1
사무직(의원 원무과 직원),1
기계맨,1
보조원,1
의약품 영업직,1
일반 회사원(가전 AS기사),1
병원응급구조사,1
에디터,1
직업 상담원,1
타이어 영업도 근무,1
사무직(유통회사),1
제조업 관리부 근무 회사원,1
대학원,1
(식품제조)개인사업,1
건축시공 기술자,1
트레일러운전기사,1
토목 엔지니어,1
공장장,1
조선사,1
중학교 시간제교사 1년,1
"곡식작물재배,쌀농사,농부",1
국어강사,1
건설쪽이라고 함,1
"그래픽 디자이너, 광고디자이너",1
전기공사관련 일용근무,1
전기안전관리 대행업체,1
쇼핑몰 MB,1
cgv매표직원,1
제품포장원,1
식품분석,1
락커 (뮤지션),1
공연예술 기술팀원,1
방송국기술감독,1
텔레마케터(통신사),1
외식분야산업,1
컴퓨터 교육강사,1
"도로운송(부장),사무원",1
직업군인(전역 후 새직업 변경),1
보험판매직,1
보육교사 교사,1
세차요원,1
제약회사직원,1
건축업자,1
모형도색(프리랜서),1
마트캐셔,1
주택관리사무직,1
에디터(뉴미디어),1
구청직원,1
내선 전기 공사,1
세차장 운영,1
아파트청소원,1
시멘트기계 생산직,1
요양병원 원무과,1
유치원 미술 강사,1
설비 보전,1
식품회사,1
회사원(컨설턴트 업무),1
영동병원 비서실,1
전기부품 생산업체,1
의원 원무과 종사,1
건설회사사원,1
TJB 교향악단,1
전기설비 유지보수,1
항공기 제작,1
화물트럭 운전사,1
덤프 트럭 운전,1
여성옷가게 판매원,1
작곡지망생,1
전기 안전관리,1
컴퓨터 영업사원,1
관리직회사원,1
실용음악학원 강사,1
회사원(건축회사 현장소장),1
식품 생산직,1
식자재배송,1
공장현장직,1
주택관리자,1
조력공,1
인터넷 쇼핑몰,1
주택설비,1
건설현장(일용직),1
박사후 연구원(비정규직),1
신발 제조업,1
대학 부설 연구소 연구원,1
금융계 영업사원,1
조명기기사,1
병수행정사무원,1
사무 경리원,1
온라인 게임회사 C.S팀 근무,1
전자제품(PC)판매사원,1
도시락제조공장 현장직,1
관세 공무원,1
스튜어디스,1
정형외과 의사,1
화물선 항해사,1
동부화재에서 근무,1
"제조업 회사의 관리 및 영업관리, 구매",1
애완동물미용사,1
4년제 대학 전임교원 (조교수),1
타이어기계 조작원,1
청소년 진로 상담,1
"중앙대학교 산업교육원(포장디자인, 플라워 디자인)주임강사",1
컴퓨터 수리기사,1
판매서비스원,1
관상어파트에서 연구원,1
은행 상담원,1
드릴,1
중등 기간제 영어교사,1
"건설업,건설회사에서 근무",1
서비스업(식당서버),1
트럭운전직,1
물품 이동정비원,1
검사관,1
유통관리,1
웹사이트 제작업체 코딩원으로 근무,1
"프로그래머, 네트워크 엔지니어",1
현대건설회계팀사원,1
교사사,1
백화점 인포,1
양장,1
샘영보험회사 설계사,1
음료제조사원,1
보험회사업무(영업),1
"여객운송업무,지상직",1
양어장,1
장애인 리프트 정비원,1
식품 제조업체 품질관리원,1
기간제 중등교사,1
어민후계자.활어유통.항운노조,1
택배여직원,1
포장업무,1
