없음,33892
사회조사 연구원,1
"전자제품 기능공으로 일함, 생산회사에서",1
외래강사(대학)대학시간강사,1
자동차 생산직원,1
잦동차영업판매원,1
상담가,1
어업지도원,1
제조업 경리사무직,1
하드웨어 회로설계,1
영농인,1
독서논술강사,1
화약주임(발파),1
공공기관에 근무,1
SI 업체 근무,1
설계직,1
보험회사영업직,1
애니메이션 프로듀서,1
경리(사무직),1
유통업 아르바이트,1
플라스틱제조조작원,1
지물포 직원,1
경영관리고문,1
전자대리점,1
제조기업의 마케터,1
학원선생,1
제품구매 담당 관리자,1
정보통신회사 근무(SI 등 개발/컨설팅),1
"뮤지컬배우, 방송PD",1
학교 선생님,1
건설 토목관련,1
건설회사에서 영업직,1
금융컨설턴트,1
총무 관리 사무원,1
"방송 외주 프로덕션 방송제작 staff, 드라마 조명팀",1
치킨집사장,1
"직업군인,보험회사 설계사",1
시설 관리 업무,1
"만화, 애니메이션 그림",1
건강기능식품 개발 연구원,1
가스배달일,1
안무사,1
금융업 근무,1
청호나이스 정수기 관리사원,1
"건설업,경리사무원",1
보험회사 영업직,1
농업컨설팅,1
관광협회,1
제조업 기능직,1
매니지먼트 매니저,1
피아노 학원 강사,1
진주시립문화회관 단원,1
무대 장치 스텝,1
식당운영(대표),1
한솔영어교사,1
다른공공기관의 연구원(교통),1
문리 학원강사(국어),1
"한국전력,한수원",1
래프팅가이드,1
안전협회,1
피부관리. 화장품 판매,1
병원응급실,1
제조회사 연구원,1
자영업(음식점)분식,1
핸드폰 영업직,1
회사원(한국노동연구원),1
Q.C,1
대학원 박사과정,1
노가다 건설(현장직),1
판매직 사원,1
농기계수리공,1
신발제조조작원,1
교직원(기술직),1
보험 영업관리 사무원,1
군청행정공무원,1
컴퓨터 수리원,1
"교육관리,연구원(동일)",1
"목공예 조각, 건축모형, 얼음조각",1
무역회사 무역사무원,1
중소업체 관리부 업무,1
쌀가게,1
육군장교,1
정보통신 관련 네트웍 구축,1
정보통신설비 관리자(전산실),1
생협 캐셔,1
이전과 같음,1
봉제,1
양복점운영,1
"품질관리자, 관리자",1
신발재단사,1
전기 공사 원,1
장례 도우미,1
의료코디네이터,1
KT공사 기사,1
잡지사 주간,1
식당일함,1
하드디스크 개발자,1
"파티쉐, 택배회사",1
"웹디자이너,MD",1
적산,1
건축일용직,1
경영컨설턴트,1
텔레마케터(보험),1
정부산하기관 소속 직원(KIBO),1
설계사무소 사원,1
전산직사무원,1
같은업종근무,1
투자 기획자,1
형광등 회사 연구원,1
간판제작업운영,1
중소기업 사무직,1
"인쇄업,자영업",1
가수 배관 설치,1
편집사무원,1
생산설비 관리자,1
동일직종,1
개인사업(요식업),1
건설회사 조경 담당 기술자,1
판매직(파트식육코너 판매원),1
전자업체 생산관리부 근무,1
주차장관리,1
"방송국FD, 공항",1
"성폭력 상담사,사회복지사",1
대형마트관리직,1
"자영업(도, 소매업)",1
필라테스강사,1
여객버스 운전,1
가구 제품 디자인,1
가수 연습생,1
커피숍운영,1
문서교정원,1
시공회사,1
샷시공장,1
메이크업 프리랜서,1
세탁소운영(자영업),1
체육관 근무,1
포장디자이너강사,1
운송사무직,1
양장점 운영,1
게임 AS 엔지니어,1
게임 기획자,1
생산직 사원(구체적 거절),1
무역영업원,1
가구 업체 직원,1
설문조사원,1
영업교육,1
중등교원,1
"은행원, 총무팀",1
판매자,1
건설 관리 업무,1
목공소,1
동일 직종,1
경영지원부 -&gt; 사무부,1
호텔웨이트리스,1
태권도장 운영,1
"석재사용회사(무역, 자재관리)",1
건설기계 조립원,1
설계사무실,1
무역회사 대표,1
타사(보험회사) 총무(사원),1
신발공,1
원양어선 선장. 항해사,1
"자영업,의류 판매",1
세무사사무실 직원,1
전자제품 생산조립원,1
건설업 일반 직원,1
연구원(없다),1
상조회사 직원,1
백화점 보안요원,1
커피숍 아르바이트,1
전세서비스 운전,1
식품제조회사 Q.C,1
동일직업(사육사),1
목재소,1
기계 가공,1
상담심리사,1
미용실 근무,1
"무대감독, 콘서트기획연출",1
실내코디네이터,1
자동차분야의 연구원,1
"농기계 정비,수리",1
전자 전기 연구원,1
건설 회사 : 경리부서근문,1
물류하역알바,1
건설기계장비조립원,1
해바라기 센터 상담사,1
건설회사 시공관리자,1
판매직-백화점,1
"랩탑컴퓨터, 태블릿PC, VMFLSXJ",1
독서 논술 지도사,1
"심리상담,진로코칭",1
"건설회사(노무직, 현장직)",1
자동차 딜러,1
영업용 택시기사,1
기업인,1
안과원장,1
"제조회사,기능직",1
회사택시기사,1
대학병원레지던트,1
데이터분석가,1
유통회사 관리직,1
"어업, 항운노조, 지게차운전, 자영업",1
믹서트럭운전,1
일반사업체 기획 업무,1
모피제작기능원,1
자영업(커피판매),1
중고자동차 매매상사 운영,1
QC검사,1
공장에서 현장직(신발제조 기계조작원),1
"편의점 아르바이트,캐셔",1
단순업무,1
기계수리업,1
전철 야간미화원,1
건설회사 현장일(단순),1
우유배달,1
"유통업,경리사무직",1
냉동공조기 설치 및 정비원,1
라디오PD,1
보안경비관리사무원,1
세무사무직,1
증권사. 리서치센터,1
"전문상담사,아동,청소년",1
홈페이지 개발자,1
영상편집/ 포토그래퍼,1
공공기관사무직,1
유흥업소 경영(노래방 경영),1
진주부지사,1
생수대림점운영,1
궁궐문화재 강사,1
방송장비,1
보험회사 총무(사무직),1
항공사정비,1
스님,1
제조업(용접공),1
웨딩사진 촬영기사,1
NMD,1
댁학원생,1
대학병원 일반의사,1
남성의류판매원,1
주방 보조직,1
자원개발분야 연구 및 탐사,1
자영업(통닭집),1
전자제품 대리점운영(부모님운영),1
광고회사 사원,1
관광호텔매니저,1
개인 회사 사무원(경리직),1
총괄관리자,1
"영어선생님, 아트 매니저",1
자동차부품 제조업 생산직,1
철도공무원,1
우체국택배,1
자영업(PC판매),1
이전 - 브랜드 총괄 디렉터,1
사운드엔지니어,1
무역업(회계파트),1
여행컨설턴트,1
노점상 상인,1
공장일,1
정보통신공사 분양중 AV,1
은행 청원 경찰,1
"제조업,회사원",1
일 식 중 회사에서 근무,1
식품회사 영업직,1
가전A/s기사,1
가방공장 대표,1
일반 세일즈맨,1
수영코치,1
가방 생산직,1
예식장 안내원,1
점토생산기조작원,1
예술행정업무,1
건설단순노무직,1
재봉기술자->재단사기술자->자영업,1
이사장,1
통신회사 A/S기사,1
금속관련기능직,1
의료기기 영업사원,1
하이마트 기사,1
구매팀매니저,1
회사 관리직,1
태권도사범,1
식당매니저,1
음료회사 배달원,1
두부제조업체 기계조작원,1
도시계획연구원,1
목공사,1
식품 제조업 현장 판매원,1
국가대표,1
조리사보조원,1
회계 파트,1
토목감리 기술자,1
48년 ~현재,1
Book 세일즈,1
"건설회사 직원,현장소장",1
내공조기A/S기사,1
사무원(총무관련사무원),1
"항해사,선장,심판관",1
전기회사 부품 조립원,1
전시기획자,1
PCB 제조관리,1
반도체설계,1
섬유제조 생산직,1
기회 및 전략. 이러닝 설계,1
"네트워크 서버운용 및 동영상관리(광고관련), 사내PC유지보수관리",1
"무술연기자, 대역배우",1
요가보조강사,1
작곡가지망생,1
철도 관련 사무업,1
연구원(식품공학),1
단순노무종사자,1
서비스직(구체적으로는 거절),1
직물공장 품질관리원,1
방송국MD,1
휴대폰 사무직,1
펀드메니저,1
체육관 사범.덤프기사,1
각종 조명기구 배달 및 설치,1
제조(태양전지 제조),1
유치원 교사(어린이집),1
사업체(기업)강사,1
화재보험 영업직(판매),1
샐러리맨,1
입시학원 국어강사,1
고층외벽 작업원,1
일반회사 경영업무,1
건설 회사원 영업,1
"농업,축산",1
타 방송기자,1
"시간강사,",1
계속 교사,1
공사현장 물건나르기,1
전기감리기술자,1
토목 시공(건설회사),1
컴퓨터 정보통신사,1
자동차제조업 생산직,1
오락실운영,1
"회사원,염색,기능직",1
인테리어 보수공,1
새시공장 직원,1
회사원(경리),1
스프츠 강사,1
소음측정,1
학원일 계속함,1
공구판매대리점 운영,1
학습지 판매원,1
일반 기계 조립원,1
판매영업사원,1
"회사,택시기사",1
취업 알선,1
"UX디자이너,UX디자인 연구소",1
2D애니메이터,1
예식장 운영,1
대학원 석사,1
이동통신업체 A/S기사,1
제조공장 관리,1
직장회사원,1
보일러 설치원,1
출장 블랙박스 설치원,1
백댄서,1
건설현장노무직,1
현대자동차 카센터 수리공,1
귀금속 가공,1
건설업 단순노무,1
보험 사무원,1
세차장 근무,1
수화통역사(수화통역센터)/사회복지사(복지관)/뉴스 수화통역사,1
회계관련 사무직,1
자동차부품 기계조립원,1
일용직 잡부,1
케이블방송 MC,1
기계 영업직,1
"PC, 한글 워드",1
"회사원,기술직",1
철강업,1
금융자산운영가,1
행사진행,1
보일러 AS기사,1
"사회복지사,청소년 상담사",1
전자부품조작원,1
시스템 개발자,1
번역사무소근무,1
회계법인 근무,1
구조안전진단,1
공무원 행정직,1
택배사원,1
ERP시스템 유지보수,1
생산관리 사원,1
공도구판매 (공구),1
자동차용품 자영업,1
플라스틱 제품 기계조작원,1
영업택시기사,1
"거울, 오디오, 의상",1
컨텐츠 기획자,1
디자인 관련업,1
LG 상담센터,1
대기업 생산부장,1
자동차 업계 품질관리팀,1
건설 노동자,1
매장관리 및 판매,1
"네트워크,보안",1
무대조명,1
컴퓨터 판매,1
(경리)사무직,1
광명시장,1
음식점업,1
현직과 동일,1
환경정비,1
회사원(세일즈),1
서비스직(레스토랑 서빙),1
"SM전기,전기공사업체에서 공사담당,전기기사",1
정신건강사회복지사,1
건축현장잡부,1
마트 고객지원실 근무,1
직장인(유통업),1
교통교육,1
"전문무용수, 대학강사",1
세무공무원,1
예술활동지원,1
철강회사에서 SH라인(샤링)전단공정 생산직에 종사함,1
품결관리 엔지니어,1
광고매체사,1
사무직(구체적인 것 거절),1
사보제작,1
일반사회복지사,1
처음부터 보청기만 접했습니다.,1
과일장사(가게함),1
"백화점 의류판매원, 도서물류업체 입/출고",1
애니메이션 디자인,1
신발가게운영,1
카드 상담원,1
통계 연구원,1
광고대행사 사무직,1
사무지,1
출납창구 사무원,1
어린이집 교사(아르바이트로),1
"음악학원 운영, 사진기자",1
FA,1
설비업체운영,1
제조업체 총무,1
앱 개발자,1
건축 일용직,1
회사 기계실 근무,1
출판 편집원,1
선박수리공,1
무역회사 경리,1
병원원무팀근무,1
보일러 수리요,1
조명기구 제조,1
쇼핑플래너,1
가전대리점,1
제조회사 전산실(프로그램개발),1
예술교육,1
소음진동 측정분석원,1
건설현장직(잡부),1
전자부품 공정관리,1
강원도 삼양라면,1
금속가공업체 근무,1
기계제작업무,1
여행가이드 겸 여행상품 개발자,1
플래시 개발자,1
유지보수 및 보수품 제로업(고속차량 및 철도),1
은행근무,1
"철강제조업,생산직",1
금속회사 현장직,1
주유원 알바,1
공연예술팀원,1
중등학교 교사,1
공장전기설비관리,1
오토바이 판매및 정비사,1
컴퓨터학원운영,1
서비스업 사업,1
"우슈 체육관 사범, 선수",1
그릇 소매업(자영업),1
홍보회사 AE,1
인쇄사직원,1
식품공학 시험원,1
콘텐츠개발자,1
보험회사 컨설팅,1
과일도매상,1
홍보영업직,1
건설업체 현장기능공,1
운송,1
법무 사무원,1
하나은행 은행원(차장),1
it 프로그램 엔지니어링,1
편의점 판매식,1
선박 통신장,1
중학교 교사 기간제,1
경비,1
자동화설계,1
이마트판매원,1
연구원(Full time researcher),1
사무직(병원),1
"베어링 사출, 현미경 검사, 택배상하차, 열선작업, 실리콘 코킹 현장일등",1
가전회사 영업직,1
호프집 서빙,1
유치원보조교사,1
수학 강사,1
사업 경영팀 사무원,1
"Echo technician, Registerd-RN",1
공사 직원(준공무원),1
마트직원,1
인바운드 상담사,1
소방헬기 조종사,1
마트 야채 판매업,1
컴퓨터 학원강사,1
연구소직원,1
개발업무,1
의류 도매,1
인테리어 가게,1
철강제조업체(생산직),1
도서영업,1
화장품 연구 보조,1
전임감사교수,1
연극연출가,1
"기획,디자인",1
택시 운수,1
부동산중개사,1
건설일용직 노무직,1
생정실 관리자,1
제조 및 제직기계조작원,1
안전관리회사 자영업,1
LH 토지주택 에너지 연구원,1
네트워크관리자,1
직업군인(장교),1
보험추심원,1
제조업-&gt;생산직,1
생산직(신발제조기능직),1
"프리랜서,분양상담",1
일본어 학원강사,1
제조업(금형기계조작원),1
제자양성,1
서비스 직종,1
"대학강사, 프로그램개발",1
영상편집 및 제작,1
개인용달,1
주차관리원,1
철도청근무,1
보험금 지급심사,1
유아복 디자이너,1
공무원(검사),1
용달기사,1
"동일,건설업",1
웹 제작,1
일반의,1
경리부 부장,1
스피치강사,1
제조업 종업원,1
부두청소원,1
아동상담사,1
농자재 판매(자영업),1
현장 설치,1
광기사,1
자영업(과일장사),1
고등학교 기간제 선생님,1
"아트믹스, 더위즈, 사운드S",1
금호와이어연구소,1
석동,1
백화점판매,1
군인 (기갑장교),1
전자 장비 수리 언제니어,1
"외국계기업의 영업본부장, 중견그롭사의 CEO",1
정보시스템전문가,1
타일 접착,1
양복,1
요식업체 아르바이트,1
"무용강사(학원, 문화센터)",1
타회사설치기사,1
"연구원, RA",1
"아웃도어 업체 A/S,판매 담당 직원",1
토목회사 사무직,1
선박기관원,1
학원수학강사,1
회사(디자인)근무,1
사무직 인사팀 근무,1
경비업체 사무원,1
일문학,1
세탁원,1
배드민턴 운동선수,1
콘크리트 운반,1
"대통령 비서실, 인사수석",1
정부연구기관 연구원,1
종병전공의,1
환경기계 제작,1
약퓸도매상,1
관리사무직,1
주차관리,1
편의점판매원,1
특수교육상담사,1
경비업,1
학원장,1
채권업(구체적으로 거절),1
영화관 관리자,1
오토바이 제조,1
전기부품판매점 운영,1
통신 프로그래머,1
중공업 연구원,1
꽃꽂이 강사,1
쇼핑몰 상담원,1
증권중개,1
여성의류 판매,1
it개발자,1
"자영업,바리스타,의류판매원",1
덤프트럭 운전기사,1
시설관리공단,1
금속 공학 연구원,1
플랜트 전기공사 계획,1
건설사업,1
자영업 하기전에는 중장비 기사로 일함,1
일반강사,1
전기관련기술직 이라고만했음,1
광주 보건대학교 강사,1
섬유계통 생산직,1
꽃배달 서비스,1
UFX 디자이너,1
편집기획,1
사무직(스포츠용품 제조업체 경리),1
환경관련업체근무,1
도장공만 함,1
정보시스템운영자,1
건축설비 시공 기술자,1
"영업직,문구류",1
정보통신 기술자,1
판매원(농기계 판매원),1
웅진 코웨이 지부장,1
교직,1
매장관리서비스,1
건물청소관리직,1
알바(서비스직),1
영업관리 사무업,1
통신 수리기사,1
여행사 사무직,1
"기계정비, 안전 및 품질관리",1
회사원(프로그래머),1
"박물관,학예연구원",1
사진현상,1
반도체 자동차 설비 SW 유리보수,1
영업직(건강식품),1
간호사와 대학겸직교수,1
정비,1
자동차제조회사(생산직),1
면세점판매,1
건축시공담당,1
가전제품 판매사원,1
조선소현장직,1
무역회사 총무직,1
"중계기 유지보수, 운용, 개발",1
음악교사,1
무대 스텝,1
관리부 직원,1
쇼핑몰 안내방송,1
스타벅스 알바,1
의류판매서비스직,1
건축자재영업,1
회사원(자동차영업사원),1
가정A/S기사,1
건설관련 직종 사무직,1
유기농법 농사,1
현대로템,1
군관제사,1
암출 생산직,1
공장 전기사 근무,1
물류,1
회사원(부품회사 생산직),1
헛 소리나 하지 말라. 작가의 원고료 수입이며 원고를 소비할 걱정 해 보았나?,1
주방(조리),1
도시계획엔지니어,1
IT기술지원,1
조선설계,1
Pilot,1
해양연구원,1
전기설비원,1
동종업계 근무,1
해어샵 운영,1
매장 점수,1
오피스 사무원,1
카메라 맨,1
엔지니어(기계공학) 풍력발전기 개발,1
"의류,인터네쇼핑 운영",1
보건업,1
결혼식장 상담원,1
행정,1
동일(학원강사),1
전기기기 설치,1
(음식점) 서빙,1
건축현장,1
구조해석,1
대기업 기획,1
운수회사 회계팀 직원,1
생명보험 지점장,1
"사무직,영업직",1
편의점직원,1
수질환경관리기사,1
공사장 목수,1
"공기업 직원, 학원강사",1
Firmware프로그램 개발자,1
반도체 FAE,1
영업용운전기사,1
분식식당운영,1
영상기사,1
공사.공무,1
광고,1
제조 단순 조립원,1
주방 보조원,1
조리사보조원(주방보조원),1
구매관리자,1
자동차 부품 생산업체 개발업무,1
대기업 사무원,1
동종계통(문화예술) 사무직,1
기장공,1
단순 기계 조립원,1
방송연출,1
태양전지 연구개발,1
영상엔지니어,1
교감선생님,1
박물관 학예직 연구원,1
학원 수학 강사,1
입시학원,1
금속가공조작원,1
마트CASH,1
건설회사 공무,1
직물회사 운전 납품 기사,1
"사업,가방재조",1
방송촬영,1
수질연구원,1
전자제품 기계조작원,1
"연구, 개발",1
회사원(총무관련 사무원),1
정보통신사 부장,1
cad프로그래머,1
도서총판직원,1
보일러 설비,1
보안직종,1
기사,1
섬유기계 조작원,1
방송 송출 기사,1
설비업체 운영,1
한국 통신공사,1
soft ware 개발,1
시청 공무원,1
예술단 단원 및 안무 연출자,1
중장비 지게차 운전원,1
분식당 운영,1
웹광고기획,1
회사원 (기계제조업체 경영지원부 근무),1
의류업체 판매직,1
자영업 - 홈쇼핑 화장품,1
서비스업종아르바이트(판매),1
서비스 업,1
자동차부품 생산원,1
컴퓨터 수리 및 판매,1
같은계통의 도매상운영,1
디자이너(광고),1
면세점 서비스직,1
영업직원,1
화학 약품 판매원,1
세무회계,1
요식업종사자,1
건설업무,1
전기감독자,1
병원 원무 과장,1
회사원(기능직),1
경남도 기관장,1
"의무기록사, 클레임심사(보험금심사)",1
신정내과부원장,1
홍보마케팅 사무원,1
건재상,1
"국방부 육군, 헬기조종사, 소령",1
인테리어 직원,1
전자계측제어 연구개발 연구원,1
매봉사,1
종합병원 근무 (병동),1
영업 등,1
헤어 디자이너,1
연출/기획자,1
일본어강사,1
홍보팀 사원,1
샘플실 실무원,1
연구 조교,1
system developer,1
조사전문가,1
자동차부품 제조업 생산기술부,1
"시스템 개발, AS 업무",1
재무설계,1
박스제품제조업,1
컴퓨터회사의 개발팀,1
의류제조기계조작원,1
현금수송업,1
보험설계자,1
"인문,예술,Propramer(PM)",1
버스터미널 예약발권팀,1
섬유제조기 조작원,1
공공기관(공무원),1
프런트,1
내과의사,1
호프집운영,1
목회자,1
패턴보조,1
은행원.,1
극단배우,1
경영컨설팅 전문가,1
식품기계조작원,1
조선업,1
보육공사,1
ㅎ,1
없다(첫직장),1
실험원,1
문화센타강사,1
양복점 재단사,1
코미디언. .개그맨.,1
섬유관련연구소 연구원,1
민간 헬기/비행기 정비사,1
싱크대 시공,1
외환실무무역,1
없음 (학생),1
서비스종사,1
철도 신호 설비 유지 보수,1
공군 부사관,1
버스,1
IT 프로그래머,1
여론조사 전문가,1
한식 식당 운영,1
산소발생기 제조업 기술연구원,1
웹프로그램 개발자,1
광역단체장,1
"예절교실 강사(초,중고)",1
도로 공사 계약직,1
액스트라,1
농수산판매,1
봉제공장 생산직,1
학교 강사,1
프로젝트엔지니어,1
UX/UI,1
조리학원강사,1
자동차 부품 제조업 타사,1
호텔,1
보험회사 영업사원,1
tower Records바이어,1
판매직(가구),1
증권중개인,1
"가사,주부",1
물류센터 근무,1
과일 판매직,1
홍보마케팅,1
"합창단원, 보육교사",1
자양업,1
신발제조업(조립원),1
교육기관 교직원(대학교),1
"보일러,공조기,냉온수기 세관 및 서비스업",1
건설현장 노동자,1
사회복지 행정사무원,1
섬유제조기업 기술연구소 연구원,1
한복기능사,1
기록지,1
오디오회사 사무직,1
프로선수,1
FPCB 출고직(영업관리),1
금형제조생산직,1
현재 직업과 동일,1
애견샵 직원,1
요식업 직원,1
동일 함.,1
회계법인 직원,1
인쇄소근무,1
울산 중공업 노동자,1
자전거 판매업,1
호텔경영 컨설팅,1
소프트웨어QA,1
해외시장조사 사무직,1
포장마차,1
교육관계,1
반도체 장비 조립,1
웨딩홀 상담사,1
지금 직무(엔지니어)가 첫 직업입니다,1
돌잔치사회자,1
웹디자인 기능사,1
식당써빙,1
인테리어업,1
경비업체직원,1
증권사 법인영업부(법인브로커),1
카센타,1
장애 어린이집교사,1
FC,1
섬유디자인,1
오토바이 판매상,1
섬유 생산직근로자,1
조무사하다 대학가서 치과위생사 면허증을 땄어요.,1
제과제품 개발연구소 연구원,1
공무원(초등교사),1
증권사 투자상담사,1
신발제조기능직,1
공무원(특허청),1
중국집주방장,1
"농아인협회직원, 수화전문교육원강사, 보육교사",1
공립학교 교사,1
생산 제조,1
사무직(서비스업),1
음식점 조리,1
제화판매원,1
타이어 연구원,1
물류창고,1
"캐드,KNCM",1
하수처리장,1
현장일용직,1
통신공사 사무원,1
영업부 회사원,1
"대학생,보험회사 총무,청능사",1
로케트 밧데리 기계 설치원,1
통신 장비 설계,1
병원코디,1
제품 검사,1
축산물 품질평가 업무,1
CS강사,1
"편집디자이너(출판, 광고 편집)",1
상품MD,1
"자영업,꽃집",1
방문 판매사원,1
신발판매,1
동종업종에서만 근무,1
웅변학원강사,1
무대기술팀,1
Process Engineer,1
KT공무부통신기술자,1
소프트웨어 프로그램 개발자,1
제조 공장 근무,1
"사무원(총무, 사무)",1
배관보조공,1
세공사,1
"제조업(IT관련 신제품 개발, 평가)",1
슈퍼경영,1
에이전시,1
이사보조(단순용역),1
페차장,1
"서버,ERP관리 엔지니어",1
"통신사지사,CMS관리사원",1
무역회사,1
서비스유통업,1
구조설계 엔지니어,1
초등학교 방과후 강사,1
직업군인(잠수),1
자영업(생선판매업),1
간판공,1
정보통신회사 연구원,1
제품설계,1
방과후 보조교사,1
정수기 회사,1
동종직업,1
세무관련,1
건설업 관련,1
대형트럭운전,1
단순건설 현장 노무직,1
이발소,1
악기 제조사,1
게임.그래픽디자이너,1
기계실 근무,1
화물트럭운전,1
선박안전기술공단의 선박검사원,1
지재사무원,1
박물관 안내원,1
전기배선원,1
영업부장,1
원양 상선 항해사,1
폐수처리 관리 업무,1
제조업 사무직 근무,1
스키강사,1
철강 관련 설비 연구,1
고위관리자,1
건축 설계 기사,1
고층 외벽 작업원,1
청과물 소매업,1
게임회사 경영지원,1
구두가게 관련 자영업(구두가게 대리점),1
여행서비스업 관련 직종(사업자),1
제품단순포장원,1
"자동차회사,생산직",1
측량기사 전기 설비 기사,1
골판지 제조-종이제조,1
식음료알바,1
박사,1
약국 전산원,1
마트 판매직,1
경영기획관리자,1
판매서비스걸,1
지방공공기관 팀장,1
제조업체 경리 사무원,1
프리랜서 방송인,1
유치원 레크레이션 강사,1
마트관리,1
야채판매직(리어카에 야채/채소 실고 판매하는 것),1
에너지저장치개발,1
비행기 부품 제조업 근무,1
식당서비스업,1
패션학원 강사,1
마사지사,1
인사과사무원,1
군인(헬기 조종),1
잡지사 편집실 근무,1
섬유회사 품질 관리원,1
양조기술자,1
건설시공 관련 사무원,1
대한항공배구선수,1
인사관리 사무원,1
일반 회사 사무직,1
IT회사 사무원,1
무대연출팀원,1
비정규직 시설관리원,1
시공담당,1
음식점 경영,1
치킨집,1
이것저것,1
휴대폰 개발,1
양품점(의복판매),1
애완동물관리사,1
방과후 체육강사,1
바이올린 개인지도,1
일반개인회사 관리부,1
"어업,어부",1
사무직(구체적 거절),1
애견샵 판매직,1
의과쪽 연구원,1
해운회사 운송사무원,1
우체국 사무직,1
추심원,1
도서관 기간제근무자,1
찬모,1
건축관련,1
고장현장에서 일함,1
패션(구두)디자이너,1
소재개발 연구원,1
영업 사원,1
본부장,1
기획팀장,1
유통판매직,1
"핸드폰, 서비스업",1
의료 판매원,1
농촌공사 근무퇴직,1
사무직(정년퇴직),1
건축설비 기술자,1
구리종합복지관주임,1
학습지선생,1
보험회사 지점장,1
건축자재,1
식당운영조리업,1
정보통신 정비,1
기계부품 판매원,1
벽지(사무실),1
일반경찰관,1
선박관련쪽(구체적으로 거절),1
물건납품대행,1
사회복지사업ㆍㆍ출판ㆍ강의,1
잉크개발자,1
연구연,1
단순노무직(건설쪽),1
요식업 CEO,1
서비스업 관리담당,1
SW개발자,1
웨딩pd,1
기계제조회사 사무직,1
섬유 업체 관리,1
스포츠맛사지사,1
철도 공무원,1
일반회사 관리부,1
지방회사 연구개발직,1
행정부서,1
통신기술자,1
유리가공,1
조경수재배원,1
한의원 한방병원직원,1
철강제조회사생산직,1
물류센타 운전원,1
샵매니저,1
군인(육군 장교),1
호텔설비스,1
전기배선기사,1
택시운전자,1
회사원(신발가계 전직원),1
총무사원,1
경리부직원,1
자영업(마트운영),1
운수,1
병원 코디네이터,1
퀵,1
가전제품 판매점,1
병원원무과 직원,1
학새,1
육류 판매원,1
음식서비스원,1
제화수선원,1
회사원(구체적으로는 거절),1
부품 생산직,1
판매 종사자,1
직장 관리직,1
